year,co2,ch4,n2o,other_wmghg,o3,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1766,0.02531984383377243,0.009063530207674933,0.0013240093195107166,1.4254617059847693e-08,0.00537368680850132,0.0008330711071446803,0.0,0.0014353426878880205,0.0034120430269386527,0.00020283892613880887,-0.003226267871554623,-0.18020912257944155,-0.024225143590604147,0.04043773872466443,-0.21896988061280426,-0.1859380039032403
1767,0.02689914159987414,0.009627123816256408,0.0014066832660019248,1.5145530626082803e-08,0.005709542234032653,0.0008848736102226812,0.0,0.001215901802688138,0.001273282682771827,0.0002351524578248957,-0.0034279096135267874,-0.23062985250179782,-0.017328752394214587,0.0414064341995365,-0.2614696029279353,-0.22823839870268026
1768,0.028478064953210664,0.01019038216346415,0.0014893482259458603,1.6036444192346562e-08,0.006045397659563984,0.0009366452978725432,0.0,0.003505903746088886,-0.002425358049077075,0.0013766540165972784,-0.003629551355498953,0.02957855023726608,0.030909871796489224,0.03835114863097482,0.057818266130639305,0.09025923119982873
1769,0.03005661408844632,0.010753305778036421,0.0015720042042062952,1.6927357758581672e-08,0.006381253085095317,0.000988386218693053,0.0,0.0013236528461592224,-0.001349084445863649,0.0006417493157203059,-0.0038311930974711155,0.1576893484304178,0.12965403652669194,0.0411863366565836,0.27346263797834736,0.3088896533657482
1770,0.03163478920009752,0.011315895187319307,0.0016546512056405428,1.781827132481678e-08,0.00671710851062665,0.0010400964211550357,0.0,0.0013957045087640522,-0.0014300464157195837,0.0006697061341888321,-0.004032834839443279,0.03805980103544279,0.1771961137285546,0.04337639636276676,0.21133383263102476,0.24691155333484
1771,0.03321259048252745,0.011878150917273244,0.0017372892350960992,1.8709184891051888e-08,0.0070529639361579825,0.0010917759536019543,0.0,0.0012884354969869302,0.0061760752724973,4.759449300874696e-05,-0.0042344765814154445,0.10340319551720403,0.1659737770820503,0.053756668077497675,0.25928448742960136,0.30788002150947985
1772,0.03479001812994899,0.012440073492477347,0.0018199182974111532,1.9600098457286994e-08,0.0073888193616893135,0.0011434248642503096,0.0,0.0030556092439856268,0.01773208168307717,-0.00013825001591353012,-0.004436118323387607,0.1807836454607428,0.13161300886857222,0.0665563206424486,0.2970097081341437,0.3549559465138035
1773,0.03636707233641944,0.013001663436134833,0.0019025383974151033,2.049101202355076e-08,0.007724674787220646,0.0011950432011901364,0.0,0.0021777410184792407,0.012761452428682036,-6.614009230785801e-05,-0.004637760065359772,0.20929657104819732,0.0779154031874403,0.06386626613269057,0.2731625974192579,0.3321502610509825
1774,0.03794375329584877,0.013562921270077745,0.0019851495399290666,2.1381925589785867e-08,0.00806053021275198,0.001246631012385438,0.0,0.001953783523653372,-0.0015080325868980513,0.0009196654276279955,-0.004839401807331935,0.21898895898440393,0.01897820196669273,0.05216419485832248,0.23134324690673916,0.2799371970507444
1775,0.03952006120199577,0.014123847514772374,0.0020677517297649378,2.2272839156020973e-08,0.008396385638283313,0.001298188345674686,0.0,0.0027506799941350818,-0.0006888599623708185,0.0008242971997101153,-0.005041043549304098,0.22224995596997535,-0.010520432366106234,0.058089397505748576,0.20159625983389126,0.257779030206151
1776,0.04109599624846407,0.014684442689323967,0.0021503449717259044,2.3163752722256086e-08,0.008732241063814645,0.0013497152487712512,0.0,0.001176481427473535,0.003081392039385256,0.00022800124112835714,-0.005242685291276263,0.22334560081166224,-0.02165862090765796,0.06342849595783381,0.18768111611735203,0.24920359202316328
1777,0.042671558628710506,0.015244707311481746,0.002232929270606472,2.405466628849119e-08,0.009068096489345978,0.0014012117692638675,0.0,0.0038572326429011975,-0.0010558297832767636,0.001166473512103596,-0.005444327033248428,0.22371363627314478,-0.019582360366198825,0.06250105739655124,0.1906682559857001,0.2494368539354121
1778,0.04424674853604114,0.015804641897644023,0.002315504631192494,2.4945579854754955e-08,0.009403951914877308,0.0014526779546170986,0.0,0.004906494473507169,-0.0018358391298808946,0.0016148038483501464,-0.00564596877522059,0.22383726771874904,0.009998801416762675,0.06339137248100783,0.22768256991055233,0.28708296789195653
1779,0.04582156616360737,0.016364246962862924,0.002398071058261198,2.583649342099006e-08,0.009739807340408642,0.0015041138521717746,0.0,0.003139397275362991,-0.0008315333574539203,0.0009947851529095737,-0.005847610517192754,0.22387880170140875,0.11159373637788858,0.06709209867439239,0.3187138207682003,0.3811085147542426
1780,0.04739601170441429,0.01692352302084937,0.0024806285565807285,2.672740698722517e-08,0.010075662765939975,0.0015555195091454495,0.0,0.0036251137945537116,-0.001969256914373579,0.0014737245138943217,-0.006049252259164919,0.22389275394277985,0.1757107903462095,0.06595340886109277,0.3802066024190555,0.43597171444757604
1781,0.048970085351315286,0.017482470583978345,0.002563177130911143,2.7618320553460277e-08,0.010411518191471307,0.001606894972632886,0.0,0.004470549912291601,-0.001560419621360365,0.0014752258619029168,-0.006250894001137084,0.22389744236181766,0.17549992674658688,0.07062171902892123,0.3800673580426458,0.4424287562058758
1782,0.05054378729701369,0.01804109016329291,0.002645716786002992,2.8509234119695386e-08,0.01074737361700264,0.001658240289606421,0.0,0.0026260339630997083,-0.001095762206237402,0.0010081229796088105,-0.006452535743109247,0.22389901275552956,0.13926802270849328,0.07252178358370694,0.34500214942422863,0.41132511270556277
1783,0.05211711773406277,0.01859938226851002,0.0027282475266002366,2.9400147685959153e-08,0.011083229042533975,0.001709555506916505,0.0,0.0023322580868134412,-0.0008138975931335385,0.0008498717180863665,-0.006654177485081411,-1.5774787491120121,0.08438898126209592,0.07580799485364764,-1.5194159191596726,-1.4620764215307411
1784,0.053690076854867465,0.019157347408024234,0.002810769357435454,3.029106125219426e-08,0.011419084468065306,0.0017608406712920411,0.0,0.004376291385505096,0.008733948161280466,0.000685384045734257,-0.006855819227053575,-3.41664690537423,0.022673855056343284,0.0881081476892919,-3.4042699970245085,-3.335061915866198
1785,0.05526266485167885,0.01971498608891398,0.0028932822832346892,3.118197481842936e-08,0.01175493989359664,0.0018120958293409584,0.0,0.0029028477324119658,-0.0012186512122733127,0.0010939840111721317,-0.0070574609690257405,-1.2993301761843243,-0.0088250895555389,0.07932716367321314,-1.3230848911849877,-1.264660145515107
1786,0.056834881916602666,0.020272298816944666,0.0029757863087155507,3.207288838466447e-08,0.01209079531912797,0.0018633210275505036,0.0,0.0036952753052574413,-0.0005039248842286616,0.0009767315599692405,-0.007259102710997903,-0.48220251218647653,-0.0196128844263302,0.08564026511000918,-0.521421035274144,-0.4538846602715217
1787,0.05840672824159393,0.02082928609657497,0.0030582814385857917,3.296380195089958e-08,0.012426650744659302,0.0019145163122878124,0.0,0.004401198211795359,-0.0013651364539690077,0.0014046942530077451,-0.007460744452970066,-0.09966669628405737,-0.011770330193780805,0.08512580464538466,-0.12043327213471981,-0.04995993712135196
1788,0.05997820401845977,0.021385948430960075,0.003140767677546228,3.3854715517163344e-08,0.012762506170190636,0.0019656817298002133,0.0,0.006965839127938552,-0.00342850755719955,0.0025360659222891393,-0.007662386194942231,0.10295293640993687,0.05986129553982935,0.08378400721235288,0.1545483060700883,0.22884249931088554
1789,0.06154930943885425,0.021942286321958084,0.003223245030287871,3.474562908339846e-08,0.013098361595721968,0.0020168173262158115,0.0,0.004735937672242369,-0.002289027835955619,0.0017678758879988514,-0.007864027936914394,0.18312887527388721,0.17876364239870246,0.08694714596899433,0.3453651933027912,0.4209370555987264
1790,0.06312004469428659,0.022498300270132852,0.003305713501494371,3.563654264963356e-08,0.013434217021253301,0.002067923147543753,0.0,0.005173862992820406,-0.002468813395336044,0.0019095642724887899,-0.00806566967888656,0.21019788420141236,0.21948854963288167,0.08905883239960558,0.41042382696785445,0.48675666425794123
1791,0.06469040997611725,0.023053990774760363,0.0033881730958410703,3.652745621586867e-08,0.013770072446784631,0.0021189992396748107,0.0,0.0037848023064036775,-0.0011244990681934628,0.0011995966519024706,-0.008267311420858722,0.2192968954161778,0.19847699596433824,0.09482751801651577,0.3982636185835347,0.48531761993385236
1792,0.06626040547555412,0.02360935833383203,0.0034706238179935877,3.7418369782103775e-08,0.014105927872315965,0.0021700456483816836,0.0,0.003950850889314904,-0.0005442630857499193,0.0010239132787488656,-0.008468953162830885,0.22235363027502675,0.17143196677808809,0.09983173011458084,0.3746826271117916,0.4684088934964901
1793,0.06783003138366067,0.024164403444060033,0.00355306567261122,3.8309283348367535e-08,0.014441783297847297,0.002221062419319496,0.0,0.003057475282845037,-0.0006070002426427644,0.0008886220958525849,-0.008670594904803052,0.22338043137709965,0.12561673622991015,0.10102980310372846,0.3315134368997116,0.4274828852457525
1794,0.06939928789135205,0.024719126600881904,0.0036354986643435906,3.920019691460265e-08,0.014777638723378627,0.0022720495980262058,0.0,0.004393780936793187,-0.002915024844984435,0.0018668810573858146,-0.008872236646775215,0.22372534732532137,0.07289804832991587,0.09621340161023118,0.28224456617169635,0.37031987666678856
1795,0.0709681751893913,0.02527352829846488,0.0037179227978321222,4.0091110480837754e-08,0.01511349414890996,0.0023230072299230183,0.0,0.004814416860320254,-0.0020705175554643455,0.0016867710433806484,-0.009073878388747379,0.22384120797435342,0.02184424978234863,0.10160020007916624,0.23636492927301314,0.3342344364836032
1796,0.07253669346839751,0.02582760902971047,0.0038003380777105467,4.098202404707287e-08,0.015449349574441293,0.0023739353603147977,0.0,0.002112020793182596,-0.0011165593279407527,0.0008860875010990604,-0.009275520130719542,0.0626600349784475,-0.006816891704638088,0.10491584991546501,0.05039821239635197,0.1495910224540169
1797,0.07410484291884192,0.026381369286258966,0.0038827445086039615,4.187293761330798e-08,0.015785204999972623,0.002424834034390483,0.0,0.005332895069885545,-0.0023763440403164,0.0018596068640462113,-0.009477161872691707,-0.04749451018804013,-0.0214162094137774,0.10583834651293034,-0.07448774981741768,0.016614425249902982
1798,0.07567262373104416,0.02693480955849425,0.003965142095129827,4.276385117957173e-08,0.01612106042550396,0.002475703297223533,0.0,0.006048797934773624,-0.0030938793193227994,0.0021913808490183853,-0.009678803614663873,0.06440942468200514,-0.02792351213791639,0.10670755569176374,0.030358549202599835,0.12494384670955133
1799,0.07724003609518022,0.027487930335547913,0.0040475308418975045,4.3654764745806846e-08,0.016456915851035293,0.0025265431937723,0.0,0.004358274877259653,-0.0026984126880728715,0.0017582441149098498,-0.009880445356636035,0.16741613152965945,-0.026443763923810423,0.10842843504898256,0.1278576162029795,0.22714988472618522
1800,0.07880708020127748,0.02804073210530419,0.00412991075350683,4.4545678312041945e-08,0.016792771276566625,0.0025773537688804885,0.0,0.0041055865230143285,-0.0033894540203395812,0.0018969249137066235,-0.010086317441317572,0.2047940310411372,-0.01607483091992808,0.10842351469774868,0.17529189816739732,0.2754347270530593
1801,0.08037375623921614,0.028593215354403796,0.004212281834550563,4.543659187827706e-08,0.017128626702097957,0.002628135067277503,0.0,0.0050475568240619505,-0.0029353818454617804,0.0019533429200816513,-0.01029615593335633,0.21747594348455523,0.0037841948179124485,0.11309055923491979,0.21096436502363894,0.318895084738563
1802,0.08194006439872925,0.029145380568248568,0.004294644089613918,4.632750544451217e-08,0.01746448212762929,0.0026788871335788797,0.0,0.0035503896363636564,-0.003040907207892311,0.0016878982129821716,-0.010505994425395094,0.22174168300378783,0.0329377103591969,0.1137124924677754,0.24378976555188087,0.35230857581680747
1803,0.08350600486940302,0.02969722823100655,0.004376997523273148,4.721841901077593e-08,0.01780033755316062,0.0027296100122867475,0.0,0.0028030824076592954,-0.002189997560573314,0.001314576197635547,-0.010715832917433856,0.22317486297461098,0.05593391843714915,0.11809848422174679,0.26600575077490407,0.37917954733522646
1804,0.08507157784067812,0.030248758825615393,0.004459342140097015,4.810933257701104e-08,0.018136192978691956,0.002780303747790148,0.0,0.00491203598215552,-0.001850811175260191,0.0016012999457135008,-0.01092567140947262,0.22365628928769166,0.059285292846181205,0.12372659461363593,0.26946904540081673,0.38877944956314336
1805,0.08663678350184471,0.030799972833787423,0.004541677944645853,4.900024614324614e-08,0.018472048404223288,0.002830968384365495,0.0,0.004212372941296017,-0.0032168881534031272,0.0018811099229294817,-0.011135509901511378,0.22381800900212365,0.04776386813785912,0.12071012376587106,0.25921768734557854,0.3737830815007412
1806,0.08820162204205052,0.03135087073601332,0.004624004941471581,4.989115970948125e-08,0.018807903829754617,0.002881603966176916,0.0,0.005281723746405652,-0.002893004757908979,0.0020050811852023154,-0.011345348393550142,0.2238723255361069,0.029664768898780218,0.1251887773745871,0.24247902949381328,0.3629315159855571
1807,0.08976609365029685,0.03190145301156732,0.004706323135119675,5.078207327571636e-08,0.01914375925528595,0.0029322105372767294,0.0,0.0057656754685267795,-0.0035226397886440855,0.0022776878640087157,-0.011555186885588905,0.22389057420610337,0.009145039073655182,0.12601659881192728,0.2223280827916726,0.3427535252176669
1808,0.09133019851543492,0.03245172013851089,0.004788632530126766,5.167298684198012e-08,0.019479614680817284,0.002982788141605782,0.0,0.00866127733792076,-0.005538420636051934,0.0034443026234733166,-0.011765025377627664,0.22389670420750454,-0.006632780733140448,0.12546927061984153,0.20432258375781578,0.3193002302867496
1809,0.09289393682617382,0.03300167259369709,0.004870933131020671,5.2563900408215235e-08,0.019815470106348612,0.003033336822993852,0.0,0.006401673866897618,-0.004528945597163391,0.002725712854531306,-0.011974863869666428,-3.297459904270089,-0.018457249359002028,0.12809757203231883,-3.3439106026417473,-3.258931032940472
1810,0.09445730877107703,0.03355131085277521,0.004953224942322343,5.345481397445034e-08,0.02015132553187995,0.0030838566251600702,0.0,0.006947713225052271,-0.004843914287073688,0.002926780105344205,-0.01218470236170519,-2.2686870386141473,-0.025970100964075805,0.13000101961221572,-2.327021506436911,-2.2417199450349736
1811,0.09602031453855801,0.03410063539019458,0.005035507968545901,5.434572754068544e-08,0.020487180957411283,0.003134347591713277,0.0,0.0062102181400296675,-0.003872068007449861,0.0024888984356424165,-0.012394540853743953,-0.702307543418085,-0.028460144244708822,0.13447569977307466,-0.760442034394741,-0.6628951766509867
1812,0.09758295431688892,0.034649646679208924,0.005117782214195267,5.5236641106920554e-08,0.020823036382942615,0.0031848097661524174,0.0,0.005452268113591706,-0.0030381566263531024,0.002092239057062044,-0.012604379345782717,-0.12159976269150569,-0.025298437867848824,0.1387208911459232,-0.1594869762267742,-0.04284096648615673
1813,0.09914522829419499,0.03519834519188104,0.00520004768376806,5.6127554673184313e-08,0.021158891808473947,0.0032352431918669716,0.0,0.0050720510538695696,-0.003452667237994889,0.0021558829218615533,-0.012814217837821476,0.09658952181020865,-0.016057986076183584,0.1392244324473061,0.07205866382188054,0.2008242908291952
1814,0.10070713665845758,0.03574673139908605,0.005282304381754165,5.7018468239419426e-08,0.02149474723400528,0.003285647912137259,0.0,0.006748578369973483,-0.005678794419398669,0.0031178341134616263,-0.013024056329860239,0.18112807905871894,-0.0023489568237292416,0.13671915795518236,0.16717026392102774,0.29377811596224057
1815,0.102268679597509,0.03629480577051664,0.005364552312634801,5.790938180565453e-08,0.021830602659536614,0.0033360239701349117,0.0,0.007352729921665629,-0.005051383315567564,0.0030492159916149005,-0.013233894821899002,-3.274100839218472,0.012839697143610464,0.14133220725019424,-3.27814807107222,-3.1834957133067525
1816,0.1038298572990404,0.03684256877468628,0.005446791480884459,5.8800295371889645e-08,0.02216645808506795,0.0033863714089231753,0.0,0.00561702403707855,-0.004805490972739782,0.0026290184548538576,-0.013518596626747342,-4.2394477422454395,0.024718377888406362,0.14260309002423532,-4.23197034315517,-4.134441207358436
1817,0.10539066995059836,0.03739002087893403,0.0055290218909685275,5.969120893812475e-08,0.022502313510599278,0.003436690271457354,0.0,0.007709346070404858,-0.005384295975327412,0.0031952655710360627,-0.013844484278311118,-1.4918095772602962,0.026917576873809943,0.14529112215568618,-1.482002756045857,-1.3829011209254827
1818,0.10695111773958062,0.03793716254942855,0.005611243547346685,6.058212250438852e-08,0.022838168936130613,0.0034869806005851664,0.0,0.009262396038752447,-0.006580915640888171,0.003829567002545396,-0.014170371929874899,-0.39240551562890347,0.01944697305550109,0.14583273490143608,-0.3876453203015594,-0.28198592057160665
1819,0.10851120085324441,0.038483994251171876,0.0056934564544690695,6.147303607062362e-08,0.023174024361661945,0.003537242439047113,0.0,0.007632546130273337,-0.005842751960244362,0.003325024296048344,-0.014496259581438676,-0.015275588097752006,0.007615912868188191,0.14807137657193234,-0.00968185562408067,0.12412456842295046
1820,0.11007091947870261,0.039030516448003635,0.005775660616779194,6.236394963685872e-08,0.02350987978719328,0.0035874758294768415,0.0,0.0076723454316581265,-0.006777306825366777,0.0035995084571423777,-0.014822147233002451,0.14214185534780335,-0.0048579977784168615,0.14769030804688577,0.12651137626156853,0.26197105599420584
1821,0.11163027380291853,0.03957672960260529,0.005857856038712996,6.325486320309383e-08,0.02384573521272461,0.003637680814401553,0.0,0.00891418631596528,-0.006620211891353816,0.0038006143452618867,-0.015148034884566229,0.06792956873631864,-0.015359008053852848,0.15157064595067382,0.046212564222535724,0.18207445189564814
1822,0.11318926401271943,0.04012263417650424,0.00594004272469743,6.414577676932894e-08,0.02418159063825594,0.0036878574362423718,0.0,0.006725706993365321,-0.006325681354564875,0.0033001055674892247,-0.015473922536130004,0.07422043115930117,-0.022019549305167037,0.1522158800215707,0.04521156218055281,0.1806003983874018
1823,0.11474789029478465,0.040668230630077296,0.006022220679153854,6.503669033559271e-08,0.024517446063787272,0.0037380057373146663,0.0,0.0061262128425785805,-0.005610346915347513,0.00297374126227861,-0.01579981018769378,-0.26977939482564905,-0.02324591584149781,0.15579773945002476,-0.31405710035553086,-0.19251968625900465
1824,0.11630615283564691,0.04121351942255545,0.006104389906495162,6.592760390182782e-08,0.024853301489318604,0.0037881257598284877,0.0,0.008440123101785185,-0.005649021897924461,0.0034356831363887307,-0.016129901781989444,-0.0346492831252619,-0.016104526283787956,0.16020512307645093,-0.055238373230621654,0.08524263511979716
1825,0.1178640518216995,0.04175850101202727,0.00618655041112581,6.681851746806292e-08,0.025189156914849936,0.0038382175458888798,0.0,0.00783391597629832,-0.0067652730318787015,0.0036237157484188182,-0.016488378136901204,0.1303612219275835,0.004359211290608757,0.15873297109427567,0.12498254045140013,0.2724872042864599
1826,0.1194215874391921,0.04230317585544343,0.006268702197444243,6.770943103429803e-08,0.02552501234038127,0.0038882811374963003,0.0,0.008343356433820443,-0.0062185631038226075,0.0035966803820525113,-0.016846854491812967,0.19231895269860058,0.036842142339120545,0.1627239326060563,0.2169981980137013,0.3701433084510641
1827,0.12097875987422702,0.04284754440861982,0.006350845269840999,6.860034460053313e-08,0.025860867765912603,0.003938316576546902,0.0,0.009384673915436051,-0.007039741999779891,0.004008927768239341,-0.017205330846724726,0.21328416743597167,0.06783471884608196,0.16382122554291492,0.2667153791591067,0.41805019236072777
1828,0.12253556931276746,0.04339160712624233,0.006432979632698235,6.949125816679691e-08,0.026196723191443935,0.0039883239048329735,0.0,0.012139657564576932,-0.009371319618039433,0.00521239870220396,-0.017563807201636486,0.2203335647781946,0.07816785272720403,0.16295753041954447,0.28304673505646755,0.429764316167078
1829,0.12409201594063217,0.043935364461870546,0.006515105290392172,7.038217173303201e-08,0.026532578616975267,0.004038303164043281,0.0,0.010085497150426982,-0.008425578519852438,0.004545428403108118,-0.01792228355654825,0.22270185062907405,0.06609645328227266,0.16520384884067962,0.27413730263387726,0.4251867710549092
1830,0.12564809994349835,0.04447881686794134,0.006597222247290223,7.127308529926713e-08,0.026868434042506602,0.004088254395763396,0.0,0.010665464573775627,-0.009664473209867044,0.004914344525563134,-0.01828075991146001,0.22349739710938707,0.04153286158418458,0.16563965595729058,0.25148958639260754,0.4040271099418826
1831,0.12720382150689633,0.045021964795773056,0.006679330507752933,7.216399886550224e-08,0.02720428946803793,0.004138177641476083,0.0,0.009344093698532247,-0.008044416122470765,0.004239654041383509,-0.01863923626637177,-2.201113924429096,0.014125935066196835,0.17010853479492755,-2.207930067773545,-2.0970731708854293
1832,0.12875918081621798,0.04556480869556938,0.006761430076133538,7.305491243173734e-08,0.027540144893569266,0.004188072942561648,0.0,0.00926412453131748,-0.007712112072859705,0.004121771516484518,-0.01902787909622647,-1.471513468237911,-0.004852860721489942,0.1730103378173939,-1.5020453342892521,-1.3854331879598498
1833,0.1303141780567126,0.04610734901642278,0.006843520956777967,7.39458259980011e-08,0.027876000319100598,0.004237940340298266,0.0,0.008857997306702744,-0.008159642362389148,0.004177359420420739,-0.019464284861995747,-0.41591695299322023,-0.014886846088490622,0.17343050709573343,-0.4547252062992594,-0.3260717980106303
1834,0.1318688134134832,0.04664958620631925,0.006925603154024393,7.483673956423619e-08,0.028211855744631933,0.0042877798758624045,0.0,0.010522224895621893,-0.010258491793106528,0.005078148133881992,-0.019900690627765026,-0.024551666961150125,-0.013055119672822281,0.1720030329932481,-0.04086342914031584,0.1087129966473714
1835,0.1334230870714945,0.047191520712141104,0.0070076766722047,7.57276531304713e-08,0.028547711170163262,0.004337591590329095,0.0,0.011062934424789115,-0.00947493864344181,0.004964532458394685,-0.0203370963935343,-1.6324954184694356,0.011122214212671714,0.17643341789705064,-1.6435666213261413,-1.530050879506132
1836,0.13497699921556935,0.04773315297967138,0.007089741515642093,7.661856669670642e-08,0.028883566595694597,0.00438737552467232,0.0,0.010200911120168257,-0.010168167747201029,0.004943780274783092,-0.02077350215930358,-1.04993068136672,0.07838052511755253,0.17632205281532612,-0.9990315424655708,-0.883718118249776
1837,0.13653055003038458,0.04827448345359736,0.007171797688653529,7.750948026294153e-08,0.029219422021225933,0.004437131719765353,0.0,0.0124359982245907,-0.010692895948300689,0.005532372554720017,-0.02120990792507286,-0.2639026679674992,0.14045449574625699,0.1792400687225937,-0.1478792843953721,-0.010023888328063273
1838,0.1380837397004793,0.04881551257751443,0.0072538451955478115,7.84003938292053e-08,0.029555277446757258,0.004486860216381103,0.0,0.013886046679558244,-0.011938897919106642,0.006135881482934384,-0.021646313690842137,0.03431895715041298,0.15768294849569545,0.18001721896348508,0.1886429960102796,0.33909304617136804
1839,0.13963656841024968,0.049356240793930306,0.00733588404062754,7.92913073954404e-08,0.029891132872288593,0.0045365610551925065,0.0,0.012392723183412436,-0.011523818043547029,0.005738414140161539,-0.022082719456611416,0.16014360385459356,0.1381334284379199,0.18140007018163118,0.2841972622094998,0.44139901909079254
1840,0.14118903634395044,0.04989666854426774,0.007417914228188167,8.018222096167551e-08,0.030226988297819925,0.004586234276772777,0.0,0.011188379922460214,-0.011905433297949049,0.005594543393744842,-0.022519125222380695,0.20248004157195829,0.10631896416698697,0.18140595576095683,0.29281486315733285,0.453761508727249
1841,0.142741143685695,0.05043679626886896,0.007499935762516575,8.107313452791062e-08,0.03056284372335126,0.0046358799215958126,0.0,0.013878059516728112,-0.01282783893070549,0.006354683568510129,-0.022975643232835918,0.2167045200602596,0.062307834726238874,0.18408069305008726,0.2643816148203079,0.4314103198355962
