year,co2,ch4,n2o,other_wmghg,o3,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1784,0.042215094359328374,0.015062918063803436,0.002210033968980791,2.3817064230736845e-08,0.00897852557781942,0.0013845026761886187,0.0,0.0007151916531188081,2.2218520585112988e-05,0.0005388994365059625,-0.008719380278306706,-4.345365981515384,0.001834398269128719,0.06815123784211381,-4.333282179230058,-4.246753744009932
1785,0.04345157891220383,0.015501374682068414,0.0022749117108751614,2.4517566119871523e-08,0.00924259985951999,0.001424803257975571,0.0,-0.0025581302004378677,-0.018552973144586593,0.0008601708353680858,-0.008975832639433376,-1.6525164299145898,-0.04011461954801216,0.05321408058975826,-1.6773214637063365,-1.601341022324728
1786,0.04468777181109867,0.015939575012179085,0.002339782454683442,2.5218068009006203e-08,0.009506674141220561,0.0014650802831293393,0.0,-0.0005317213425529426,-0.005091269815523797,0.0007679783189600217,-0.009232285000560043,-0.613275661983241,-0.06799106517193813,0.06619050681884914,-0.6612527138856716,-0.5768172858273285
1787,0.04592367320694206,0.016377519450778023,0.0024046462041072154,2.5918569898140884e-08,0.009770748422921131,0.0015053337881071821,0.0,-0.0021069328753133927,-0.01874602356584107,0.0011044741209259837,-0.009488737361686709,-0.1267582760283307,-0.0482630332211708,0.05800908708930453,-0.16590116300453064,-0.09222762359306336
1788,0.047159283250546906,0.016815208393482918,0.0024695029628426096,2.6619071787298094e-08,0.010034822704621704,0.001545563809272157,0.0,-0.006812031964311874,-0.05445017511416101,0.0019940418878578534,-0.009745189722813378,0.08094918427596554,0.01768403331361856,0.026119840057750192,0.10706409487989803,0.14790336803399723
1789,0.04839460209260575,0.01725264223489157,0.0025343527345780444,2.7319573676432778e-08,0.010298896986322274,0.0015857703828935782,0.0,-0.00449232518473139,-0.03467699100824719,0.0013900342819249852,-0.010001642083940044,0.14398941485038985,0.05960053729104348,0.04678571138421429,0.22027719793790124,0.2835958754510295
1790,0.04962962988369725,0.01768982136858418,0.002599195522996149,2.8020075565567455e-08,0.010562971268022846,0.0016259535451472274,0.0,-0.004856015929326609,-0.03798455768231396,0.0015014401295461788,-0.010258094445066715,0.16527306413958578,0.07350158388079174,0.04576058937876364,0.25800899074521033,0.32262447581800346
1791,0.05086436677428311,0.01812674618712831,0.002664031331773023,2.872057745470214e-08,0.010827045549723415,0.001666113332115811,0.0,-0.001633363403910912,-0.01354990832584273,0.0009432112751503007,-0.01051454680619338,0.17242737718045245,0.06628911690536936,0.06958265073990925,0.25838860822999254,0.33670215510085555
1792,0.05209881291470505,0.01856341708208149,0.002728860164577119,2.942107934383682e-08,0.011091119831423987,0.0017062497797891976,0.0,-0.00047212457766533476,-0.004955459388867009,0.0008050760626585689,-0.010770999167320048,0.17483080734961706,0.05698381427467082,0.07751249397928246,0.2512533212595598,0.3350656366026413
1793,0.05333296845519124,0.018999834443995455,0.0027936820250719203,3.0121581232994027e-08,0.011355194113124557,0.001746362924064809,0.0,-0.0008348427682547233,-0.0058345499321836546,0.000698700166282219,-0.011027451528446716,0.17563815403175057,0.041000029741955914,0.07820990531466768,0.23463480203464887,0.31790082678881465
1794,0.05456683354585326,0.019435998662419674,0.0028584969169133034,3.082208312212871e-08,0.011619268394825128,0.0017864528007479445,0.0,-0.0061494385931472675,-0.0436037426979332,0.001467879440892252,-0.011283903889573385,0.17590935236397826,0.021869270258731862,0.047353849884608654,0.21238237598594736,0.27304141491852085
1795,0.05580040833668306,0.01987191012590486,0.002923304843750696,3.152258501126339e-08,0.011883342676525698,0.0018265194455521017,0.0,-0.0035068961671918604,-0.0287835105953988,0.0013262636772039059,-0.011540356250700051,0.17600045054297028,-0.0028499488390814616,0.0645088344043519,0.18251388356697473,0.25345434095004243
1796,0.057033692977559405,0.020307569222006484,0.0029881058092274797,3.222308690039807e-08,0.01214741695822627,0.0018665628940993024,0.0,-0.002170630960112641,-0.013239278223018151,0.000696707281135641,-0.01179680861182672,0.049267936351150295,-0.042049913909458926,0.07794173756310392,0.012703307667344543,0.09682712968857445
1797,0.05826668761824482,0.020742976337288367,0.0030528998169802478,3.292358878953275e-08,0.012411491239926839,0.0019065831819204207,0.0,-0.003878026038907729,-0.032404714864858415,0.0014621599341191579,-0.012053260972953388,-0.06040455294201383,-0.07760831432605012,0.06531674527388065,-0.13235573315089677,-0.049709876781573965
1798,0.05949939240838262,0.02117813185732646,0.003117686870639587,3.362409067868996e-08,0.012675565521627415,0.0019465803444555303,0.0,-0.005311056180258114,-0.0431565238496165,0.0017230250865276882,-0.012309713334080057,0.05064343543278791,-0.09558984821235415,0.05718531636614116,-0.038646122659367836,0.03536872774370821
1799,0.06073180749750318,0.021613036166712046,0.003182466973829716,3.4324592567824643e-08,0.012939639803327985,0.0019865544170542013,0.0,-0.005059546235802989,-0.03717728135923622,0.0013824610722441913,-0.012566165695206724,0.13163489798874398,-0.09190076816400981,0.06375924411880102,0.05300917952271912,0.13005031153902227
1800,0.06196393303502006,0.022047689649055673,0.0032472401301673675,3.5025094456959314e-08,0.013203714085028557,0.0020265054349758575,0.0,-0.007028599554382487,-0.04804798720831007,0.0014915021343916387,-0.012827998298368512,0.16102415662392652,-0.06564383930575236,0.05453672421320771,0.10894343401263372,0.1775416382720455
1801,0.06319576917023101,0.022482092686990116,0.0033120063432637045,3.5725596346094005e-08,0.013467788366729128,0.0020664334333900533,0.0,-0.005169420696128496,-0.03940876326396212,0.0015358621279361639,-0.013094875464833518,0.17099561060233698,-0.0254962554930901,0.0660086228632563,0.15585602570988646,0.2308869456546938
1802,0.06442731605231818,0.02291624566217407,0.003376765616723962,3.642609823522868e-08,0.013731862648429698,0.0021063384473768093,0.0,-0.005905240980856887,-0.03950777040168268,0.0013271499409955542,-0.013361752631298532,0.17434964931611088,0.00178827441702894,0.06660023124936021,0.18722634298194588,0.2627370235677312
1803,0.06565857383034815,0.023350148955296118,0.003441517954146327,3.712660012438589e-08,0.013995936930130267,0.0021462205119269794,0.0,-0.004005204164616848,-0.025970573960694455,0.0010336166658081554,-0.013628629797763544,0.17547652100723818,0.013272830913776191,0.08084348674650958,0.20211310441282937,0.2894416074054352
1804,0.06688954265327324,0.02378380294607743,0.003506263359123097,3.782710201352057e-08,0.01426001121183084,0.0021860796619424983,0.0,-0.0023324563564274038,-0.019678674732537444,0.0012590600026260608,-0.013895506964228557,0.17585505384653177,0.014537014584489447,0.08978886117660995,0.20410097025017215,0.2990371768870715
1805,0.06812022266992723,0.024217208013275735,0.0035710018352399413,3.852760390265525e-08,0.01452408549353141,0.0022259159322367446,0.0,-0.00598834477200069,-0.041219493939310216,0.0014790672233790571,-0.014162384130693565,0.1759822098016809,0.008970549144243398,0.07128071403816878,0.197618546222417,0.2789761967804107
1806,0.06935061402903205,0.024650364534688197,0.0036357333860759164,3.922810579178993e-08,0.014788159775231983,0.0022657293575348092,0.0,-0.004587197696680347,-0.03476874588374236,0.0015765425640987126,-0.014429261297158578,0.17602491746279247,-0.001803095120893603,0.0803842798176272,0.1853316214618883,0.2730687634735645
1807,0.0705807168791944,0.025083272887155547,0.003700458015205009,3.992860768092461e-08,0.015052234056932552,0.002305519972473871,0.0,-0.005912831398807363,-0.044041338119714404,0.001790886020896205,-0.01469613846362359,0.17603926591172311,-0.021478034181323744,0.07366104433640173,0.16537209326070698,0.24870941942847102
1808,0.07181053136890307,0.02551593344656492,0.003765175726194252,4.0629109570081825e-08,0.015316308338633126,0.002345287811603462,0.0,-0.010480728104784096,-0.07820338719189705,0.0027081645020745845,-0.014963015630088597,0.17604408577048905,-0.04894717257418192,0.04288188482223433,0.1402377848295076,0.20096270093797525
1809,0.07304005764653504,0.025948346587853343,0.0038298865226037496,4.13296114592165e-08,0.015580382620333694,0.0023850329093857824,0.0,-0.008647739413165552,-0.061473922841355416,0.002143156279353354,-0.015229892796553608,-4.19378135647786,-0.07618996731190732,0.060460461133583575,-4.24172422857857,-4.128685221419094
1810,0.0742692958603528,0.026380512685011313,0.003894590407988209,4.203011334835118e-08,0.01584445690203427,0.0024247553001960345,0.0,-0.00928452628355666,-0.06643197998478462,0.0023012501667691206,-0.01549676996301862,-2.885365609420212,-0.09547208495577547,0.05774324909129305,-2.9477198196365872,-2.835323642703698
1811,0.07549824615850091,0.02681243211108587,0.003959287385896962,4.2730615237485864e-08,0.016108531183734842,0.0024644550183227014,0.0,-0.006609373153961382,-0.048581579781420074,0.001956955334510831,-0.015763647129483634,-0.8932100366971689,-0.10245017052571417,0.07729097230940202,-0.9655879162151767,-0.8457388599067566
1812,0.0767269086890128,0.027244105238183956,0.004023977459871322,4.343111712662054e-08,0.016372605465435407,0.0025041320979678587,0.0,-0.004697700358590954,-0.03463218488717159,0.0016450725048298951,-0.01603052429594865,-0.1546532277973678,-0.09483419100793185,0.09205107310152941,-0.23680702236989182,-0.12069706223187855
1813,0.0779552835998064,0.02767553243747611,0.004088660633447653,4.413161901577775e-08,0.016636679747135983,0.0025437865732475125,0.0,-0.005966912403248506,-0.04148706149081611,0.001695114000675883,-0.016297401462413656,0.07594579885520689,-0.07258793491072897,0.08717655614816881,0.011796494995306826,0.11280589796743651
1814,0.0791833710386865,0.028106714079199076,0.004153336910156231,4.4832120904912435e-08,0.01690075402883655,0.00258341847819184,0.0,-0.011368754208565778,-0.07717329711573759,0.002451470904992437,-0.016564278628878666,0.14241624144545256,-0.044246775198592894,0.05427234689924561,0.10991920389637891,0.18062132024184296
1815,0.08041117115334069,0.028537650532659838,0.00421800629352052,4.553262279404711e-08,0.017164828310537124,0.0026230278467455586,0.0,-0.009074040833650232,-0.06559091272360111,0.002397518281747928,-0.01683115579534368,-4.164072788561274,-0.02145640240832266,0.06879794797660467,-4.168271333129442,-4.043294102472705
1816,0.08163868409134559,0.028968342166238188,0.004282668787058695,4.623312468318179e-08,0.017428902592237696,0.002662614712768164,0.0,-0.008909733914694278,-0.06000690501207457,0.002067128017791422,-0.017193245754279166,-5.39182201432306,-0.009914828058060458,0.07500826645432444,-5.384436896707471,-5.255449642843897
1817,0.08286591000016413,0.029398789347390566,0.004347324394281773,4.693362657231648e-08,0.017692976873938265,0.0027021791100342828,0.0,-0.009380783529109782,-0.06799425890675335,0.002512353222161049,-0.017607716770489154,-1.8973159262460295,-0.008545383574012407,0.07034444428474915,-1.888673730205477,-1.762645320014289
1818,0.08409284902714226,0.029828992442653076,0.004411973118696283,4.763412846147369e-08,0.01795705115563884,0.0027417210722339483,0.0,-0.011893640996324653,-0.08655670552329829,0.003011087743547677,-0.01802218778669915,-0.4990698851235474,-0.01583541583103686,0.05427163193481733,-0.49993295254513925,-0.3993738430509013
1819,0.08531950131951536,0.03025895181764462,0.004476614963801252,4.833463035060836e-08,0.01822112543733941,0.0027812406329728897,0.0,-0.01077818055984327,-0.07566453267955423,0.0026143790925122292,-0.018436658802909137,-0.019427825791188215,-0.030767802211574193,0.06605831468854154,-0.048224156544690984,0.03430153635885911
1820,0.08654586702440542,0.030688667837070072,0.0045412499330904944,4.9035132239743045e-08,0.01848519971903998,0.0028207378257728245,0.0,-0.013539070873415764,-0.09123115510507804,0.0028301987642189433,-0.018851129819119128,0.11176239982181219,-0.05280654195501446,0.0516927195603055,0.06973196863272901,0.14004832325393396
1821,0.0877719462888167,0.03111814086472369,0.004605878030051873,4.973563412887772e-08,0.01874927400074055,0.0028602126840717697,0.0,-0.012226938800455283,-0.08701742256053754,0.0029883230311319995,-0.01926560083532912,0.053411232055857946,-0.07557384292721388,0.05908881321761302,-0.015781625731903295,0.06494692988117778
1822,0.08899773925964662,0.031547371263492316,0.004670499258166186,5.0436136018012407e-08,0.019013348282441122,0.0028996652412243383,0.0,-0.012501063135376413,-0.08229244878632264,0.0025947861520833806,-0.019680071851539103,0.0583575716095456,-0.09171961511639201,0.06387246700049,-0.026366395197486712,0.060925869660849244
1823,0.09022324608367618,0.03197635939535813,0.00473511362090983,5.1136637907169616e-08,0.019277422564141694,0.002939095530501993,0.0,-0.010408870657589225,-0.06876098101765582,0.0023381744884937486,-0.020094542867749095,-0.34311131271575757,-0.09528557085816965,0.07931622726759598,-0.4170513895111199,-0.29838230363924434
1824,0.09144846690757119,0.03240510562140237,0.004799721121752548,5.183713979630431e-08,0.019541496845842263,0.0029785035850933843,0.0,-0.009264590999726057,-0.06757136918094946,0.0027013872262366596,-0.020514360549927595,-0.044067713271622566,-0.07900912492044233,0.0842035841908316,-0.11875619911976151,-0.010969828664878022
1825,0.09267340187788776,0.03283361030180802,0.004864321764157447,5.253764168543897e-08,0.019805571127542835,0.0030178894381046014,0.0,-0.012483194743911238,-0.08470182573795049,0.002849232320236772,-0.02097027858914932,0.10249959781853753,-0.03940736416694402,0.06784322510716013,0.07291543207128291,0.1572097139057268
1826,0.09389805114106915,0.03326187379586336,0.004928915551582909,5.323814357457366e-08,0.020069645409243407,0.003057253122559498,0.0,-0.01075914284645504,-0.0756135903297841,0.002827975123208022,-0.02142619662837105,0.15121533085536265,-0.004840723804799821,0.07956884932605747,0.1586689051198984,0.25340715254557294
1827,0.09512241484344268,0.03368989646196445,0.004993502487481098,5.393864546370834e-08,0.02033371969094398,0.003096594671399916,0.0,-0.012154473916572565,-0.08611714610784273,0.003152114393008411,-0.021882114667592777,0.1676997274188864,0.01303608232776941,0.0713092560128923,0.19537867919330704,0.2862360158533735
1828,0.09634649313122631,0.03411767865761881,0.00505808257529759,5.4639147352865556e-08,0.020597793972644548,0.003135914117486032,0.0,-0.017449201268177672,-0.12284874358258087,0.004098371914176767,-0.0223380327068145,0.1732424830156566,0.0176691293537888,0.036867489424070185,0.20655634408579263,0.26839957581896606
1829,0.09757028615052445,0.034545220739448435,0.005122655818473292,5.533964924200023e-08,0.02086186825434512,0.003175211493596627,0.0,-0.015614738692482722,-0.10709325108906127,0.0035739507220203283,-0.022793950746036237,0.17510460384917662,0.011693498838807888,0.053548568655631804,0.2016828477161379,0.2774055792341696
1830,0.09879379404733017,0.0349725230631925,0.0051872222204421845,5.604015113113491e-08,0.021125942536045692,0.0032144868324293406,0.0,-0.016997622262721217,-0.116092824530997,0.003864019759585957,-0.02324986878525796,0.17573012110862155,-0.0031569771900209153,0.04632270111135605,0.18628511692567434,0.25314144125705573
1831,0.10001701696752112,0.035399585983710756,0.005251781784632851,5.67406530202696e-08,0.02139001681774626,0.003253740166600977,0.0,-0.01350128962044536,-0.09283198044187309,0.0033335283890860534,-0.023705786824479685,-2.799424650410689,-0.029014966089894314,0.07147416377490486,-2.80716799852769,-2.663392854627413
1832,0.10123995505686602,0.035826409854986516,0.005316334514468125,5.744115490940428e-08,0.021654091099446833,0.0032929715286477853,0.0,-0.012394078697732965,-0.08617417052097963,0.0032408404623136848,-0.0242000712438483,-1.87150289254791,-0.06016999989844773,0.08007903471288609,-1.9049093908570738,-1.7578387245808393
1833,0.10246260846102156,0.03625299503012937,0.005380880413365097,5.814165679856148e-08,0.0219181653811474,0.0033321809510257054,0.0,-0.01371972532259824,-0.0925840423312218,0.0032845477681580815,-0.024755101605846822,-0.5289722434675511,-0.08140940382681583,0.07478188348456138,-0.5859337838473486,-0.45940046479644014
1834,0.10368497732552931,0.0366793418613789,0.0054454194847347575,5.884215868769616e-08,0.022182239662847977,0.0033713684661107112,0.0,-0.018588952489293868,-0.12363664832013144,0.003992814225652215,-0.025310131967845345,-0.031225345011410086,-0.07806204084263899,0.04537538272517246,-0.10604259643192654,-0.03336033772194617
1835,0.10490706179582222,0.037105450700106915,0.005509951731983154,5.9542660576830837e-08,0.022446313944548546,0.0034105341061990172,0.0,-0.01593864979842452,-0.11016582249599897,0.0039034812102728446,-0.025865162329843868,-2.0762432445795316,-0.03538114389360945,0.06174801802451821,-2.0890409057623303,-1.948206103522745
1836,0.10612886201722158,0.03753132189682088,0.005574477158509508,6.024316246596551e-08,0.022710388226249118,0.0034496779035073895,0.0,-0.01720184246945997,-0.11481512120575746,0.0038871643144767435,-0.026420192691842394,-1.3353247180982826,0.015861600622336443,0.05778226198455329,-1.2914866684585962,-1.1584887597857638
1837,0.10735037813493396,0.03795695580116672,0.0056389957677081305,6.09436643551002e-08,0.02297446250794969,0.0034887998901734062,0.0,-0.01757561295640928,-0.12225676984381349,0.004349958933003294,-0.026975223053840914,-0.3356371634462226,0.04183955605474725,0.05355623917028923,-0.2697979982032378,-0.16681247880184452
1838,0.10857161029405757,0.03838235276193179,0.005703507562966918,6.164416624425742e-08,0.02323853678965026,0.0035279000982557326,0.0,-0.019811688455933826,-0.13820051940887143,0.004824482119478429,-0.027530253415839437,0.026984092765124937,0.048218140262520706,0.039595605198202495,0.07883957225684479,0.1580547882050921
1839,0.10979255863957829,0.038807513127048276,0.0057680125476688915,6.234466813339209e-08,0.02350261107135083,0.003566978559734429,0.0,-0.019232244616206703,-0.13102709323248832,0.0045119640088178,-0.02808528377783796,0.12591670088383705,0.04060796127687904,0.04772345206812228,0.1808504343125316,0.26263087299301746
1840,0.11101322331637076,0.039232437243595264,0.0058325107251914554,6.304517002252678e-08,0.0237666853530514,0.0036060353065111446,0.0,-0.020459463463519355,-0.13442554001147572,0.004398842227451281,-0.028640314139836486,0.15920472760630863,0.027517226918495168,0.04475256095522194,0.20316434434009326,0.2773116391806474
