year,o3_erf,o3_trop,o3_strat
1897,0.07775983333333333,0.06748138095238096,0.010278452380952381
1898,0.078776,0.06827885714285714,0.010497142857142858
1899,0.07979216666666666,0.06907633333333332,0.010715833333333334
1900,0.08080833333333334,0.06987380952380952,0.010934523809523809
1901,0.0818245,0.07067128571428571,0.011153214285714285
1902,0.08284066666666667,0.0714687619047619,0.011371904761904762
1903,0.08385683333333334,0.07226623809523809,0.011590595238095238
1904,0.084873,0.07306371428571429,0.011809285714285715
1905,0.08588916666666667,0.07386119047619047,0.012027976190476191
1906,0.08690533333333333,0.07465866666666666,0.012246666666666666
1907,0.0879215,0.07545614285714286,0.012465357142857143
1908,0.08893766666666666,0.07625361904761904,0.012684047619047619
1909,0.08995383333333334,0.07705109523809524,0.012902738095238096
1910,0.09097,0.07784857142857143,0.013121428571428572
1911,0.09198616666666667,0.07864604761904762,0.013340119047619049
1912,0.09300233333333334,0.07944352380952381,0.013558809523809523
1913,0.0940185,0.080241,0.0137775
1914,0.09503466666666667,0.08103847619047619,0.013996190476190476
1915,0.09605083333333334,0.08183595238095237,0.014214880952380953
1916,0.097067,0.08263342857142857,0.01443357142857143
1917,0.09808316666666667,0.08343090476190476,0.014652261904761904
1918,0.09909933333333333,0.08422838095238094,0.01487095238095238
1919,0.10011550000000001,0.08502585714285714,0.015089642857142857
1920,0.10113166666666668,0.08582333333333333,0.015308333333333334
1921,0.10269616666666667,0.08727033333333334,0.015425833333333333
1922,0.10426066666666667,0.08871733333333333,0.015543333333333333
1923,0.10582516666666668,0.09016433333333333,0.015660833333333332
1924,0.10738966666666667,0.09161133333333334,0.01577833333333333
1925,0.10895416666666667,0.09305833333333333,0.01589583333333333
1926,0.11051866666666667,0.09450533333333333,0.016013333333333334
1927,0.11208316666666666,0.09595233333333333,0.016130833333333334
1928,0.11364766666666667,0.09739933333333334,0.016248333333333333
1929,0.11521216666666667,0.09884633333333333,0.016365833333333333
1930,0.11677666666666667,0.10029333333333333,0.016483333333333332
1931,0.11874116666666666,0.101892,0.016849166666666665
1932,0.12070566666666667,0.10349066666666666,0.017215
1933,0.12267016666666666,0.10508933333333334,0.017580833333333334
1934,0.12463466666666667,0.106688,0.017946666666666666
1935,0.12659916666666665,0.10828666666666667,0.018312500000000002
1936,0.12856366666666666,0.10988533333333333,0.018678333333333335
1937,0.13052816666666667,0.111484,0.019044166666666668
1938,0.13249266666666668,0.11308266666666668,0.01941
1939,0.13445716666666666,0.11468133333333334,0.019775833333333336
1940,0.13642166666666666,0.11628000000000001,0.02014166666666667
1941,0.1395045,0.11854200000000001,0.020962500000000002
1942,0.14258733333333334,0.12080400000000001,0.021783333333333335
1943,0.14567016666666666,0.12306600000000001,0.022604166666666668
1944,0.148753,0.125328,0.023425
1945,0.15183583333333334,0.12759,0.024245833333333335
1946,0.15491866666666668,0.129852,0.025066666666666668
1947,0.15800150000000002,0.132114,0.0258875
1948,0.16108433333333333,0.134376,0.026708333333333334
1949,0.16416716666666667,0.136638,0.027529166666666667
1950,0.16725,0.1389,0.02835
1951,0.172705,0.14357083333333331,0.029134166666666666
1952,0.17816,0.14824166666666666,0.02991833333333333
1953,0.183615,0.1529125,0.0307025
1954,0.18907000000000002,0.15758333333333333,0.03148666666666666
1955,0.194525,0.16225416666666664,0.03227083333333333
1956,0.19998,0.166925,0.033055
1957,0.205435,0.17159583333333334,0.03383916666666666
1958,0.21089,0.17626666666666665,0.03462333333333333
1959,0.216345,0.18093749999999997,0.035407499999999995
1960,0.2218,0.18560833333333332,0.036191666666666664
1961,0.227815,0.19057083333333333,0.03724416666666666
1962,0.23382999999999998,0.19553333333333334,0.038296666666666666
1963,0.23984499999999997,0.20049583333333332,0.039349166666666664
1964,0.24585999999999997,0.20545833333333333,0.04040166666666666
1965,0.25187499999999996,0.21042083333333333,0.04145416666666667
1966,0.25788999999999995,0.21538333333333334,0.042506666666666665
1967,0.26390499999999995,0.22034583333333335,0.04355916666666666
1968,0.26991999999999994,0.22530833333333333,0.04461166666666666
1969,0.27593499999999993,0.23027083333333334,0.045664166666666665
1970,0.2819499999999999,0.23523333333333335,0.04671666666666666
1971,0.2870216666666666,0.23942166666666667,0.047599999999999996
1972,0.29209333333333326,0.24361000000000002,0.04848333333333333
1973,0.29716499999999996,0.24779833333333334,0.04936666666666666
1974,0.3022366666666666,0.2519866666666667,0.050249999999999996
1975,0.3073083333333333,0.25617500000000004,0.05113333333333333
1976,0.31238,0.26036333333333334,0.05201666666666666
1977,0.31745166666666663,0.2645516666666667,0.052899999999999996
1978,0.32252333333333333,0.26874000000000003,0.05378333333333333
1979,0.32759499999999997,0.27292833333333333,0.05466666666666666
1980,0.33266666666666667,0.2771166666666667,0.055549999999999995
1981,0.335325,0.28103333333333336,0.05429166666666666
1982,0.3379833333333333,0.28495000000000004,0.05303333333333333
1983,0.3406416666666667,0.28886666666666666,0.051775
1984,0.3433,0.29278333333333334,0.05051666666666667
1985,0.3459583333333333,0.2967,0.049258333333333335
1986,0.34861666666666663,0.3006166666666667,0.048
1987,0.35127499999999995,0.3045333333333334,0.04674166666666667
1988,0.3539333333333333,0.30845,0.045483333333333334
1989,0.35659166666666664,0.3123666666666667,0.04422500000000001
1990,0.35924999999999996,0.31628333333333336,0.042966666666666674
1991,0.36320166666666664,0.3203766666666667,0.04282500000000001
1992,0.36715333333333333,0.32447000000000004,0.04268333333333334
1993,0.37110499999999996,0.3285633333333333,0.04254166666666667
1994,0.37505666666666665,0.33265666666666666,0.04240000000000001
1995,0.37900833333333334,0.33675,0.04225833333333334
1996,0.38296,0.34084333333333333,0.04211666666666667
1997,0.3869116666666667,0.34493666666666667,0.041975000000000005
1998,0.39086333333333334,0.34902999999999995,0.04183333333333334
1999,0.394815,0.3531233333333333,0.04169166666666667
2000,0.3987666666666667,0.3572166666666666,0.041550000000000004
2001,0.402852380952381,0.36076190476190473,0.04209047619047619
2002,0.40693809523809527,0.3643071428571428,0.04263095238095239
2003,0.41102380952380957,0.3678523809523809,0.043171428571428576
2004,0.4151095238095238,0.371397619047619,0.043711904761904764
2005,0.4191952380952381,0.3749428571428571,0.04425238095238095
2006,0.4232809523809524,0.3784880952380951,0.04479285714285715
2007,0.4273666666666667,0.3820333333333332,0.04533333333333334
2008,0.4326,0.3850333333333333,0.04756666666666667
2009,0.4378333333333333,0.3880333333333333,0.0498
2010,0.4430666666666666,0.39103333333333334,0.05203333333333333
2011,0.4501166666666666,0.39508333333333334,0.05503333333333333
2012,0.4571666666666666,0.39913333333333334,0.058033333333333326
2013,0.4642166666666666,0.40318333333333334,0.06103333333333333
2014,0.4712666666666666,0.40723333333333334,0.06403333333333333
2015,0.4674,0.4041666666666667,0.06323333333333332
2016,0.4635333333333333,0.4011,0.06243333333333332
2017,0.45966666666666667,0.39803333333333335,0.06163333333333331
2018,0.4670666666666667,0.40326666666666666,0.06379999999999998
2019,0.47446666666666665,0.40850000000000003,0.06596666666666665
2020,0.48186666666666667,0.41373333333333334,0.06813333333333332
