year,volcanic_erf
-411,0.19999148521206878
-410,0.19999487556759696
-409,0.19999601747715381
-408,0.19999640342976832
-407,0.1999965350429974
-406,0.19999658086899152
-405,0.19999658691925049
-404,0.19999658691925049
-403,0.19999658691925049
-402,0.19999658691925049
-401,0.19999658691925049
-400,0.19999658691925049
-399,0.19999658691925049
-398,0.19999658691925049
-397,0.19999658691925049
-396,0.19999658691925049
-395,-0.6807508749761997
-394,-0.4085559571871455
-393,-0.01863889679118168
-392,0.12590809112463083
-391,-2.180480779154055
-390,-1.4363820914122611
-389,-0.3877420455771448
-388,0.0008386897571222105
-387,0.13301861624678402
-386,0.17749438009962368
-385,0.19243768675035744
-384,-0.044643733018719815
-383,0.03186383348886372
-382,0.1396112581591118
-381,0.179534807664531
-380,0.19311518133597314
-379,0.19768469582175494
-378,0.19921999320420314
-377,0.19973572540410037
-376,0.1999089645919084
-375,-0.010823157719860173
-374,0.05433495749559664
-373,0.14766524914137194
-372,0.1822633063113287
-371,0.19403277133767047
-370,0.19799296902879315
-369,0.1993235476891798
-368,0.19977051107697877
-367,0.19992064513797617
-366,0.1999710860901415
-365,0.1999880280802556
-364,0.1999937187952814
-363,0.19999562978308602
-362,0.19999627316793656
-361,-0.19640616130097968
-360,-0.07397497498636042
-359,0.10155924015863677
-358,0.16663922325564412
-357,0.188778241101858
-356,0.19622762370253644
-355,-2.002431506690376
-354,-1.321727651286457
-353,-0.3467341164030551
-352,0.014727126650098907
-351,-0.06475763236806155
-350,0.03918289869950815
-349,0.1427097194159748
-348,0.18060471610246517
-347,0.19347588940351143
-346,0.19780591469720157
-345,-0.7959797189484957
-344,-0.48808774137997046
-343,-0.04721698190973401
-342,0.11622401355827522
-341,0.171823245806058
-340,0.19053134100828725
-339,0.19681704306420392
-338,-0.08700129445296216
-337,0.0020746039172601055
-336,0.12889727463391693
-335,0.17590368408116266
-334,0.1918939782630026
-333,0.19727440852664077
-332,0.19908216234853313
-331,0.19968942801725167
-330,-0.11108143182311947
-329,-0.014906126324576214
-328,-0.6742758031708496
-327,-0.3770207129123049
-326,-0.006714473749068452
-325,-0.6839684449196621
-324,-0.3859690765936162
-323,-0.009973366689217654
-322,0.12886831313558067
-321,0.17607671358792154
-320,0.19196042004770186
-319,0.1972971110429829
-318,0.1990898067507287
-317,0.19969198614945535
-316,0.19989427484575986
-315,0.19996223140000116
-314,0.19998505958667798
-313,0.19999272072188398
-312,0.19999528732334873
-311,0.1999961568562759
-310,0.19999644894876775
-309,0.19999655031016536
-308,0.1999965841392413
-307,0.19999658691925049
-306,0.19999658691925049
-305,0.19999658691925049
-304,0.19999658691925049
-303,0.19999658691925049
-302,0.19999658691925049
-301,0.19999658691925049
-300,-0.3948210655528122
-299,-0.2109927176993037
-298,-0.3149860677318983
-297,-0.10384341540054848
-296,0.09198459500644167
-295,0.16344365483988355
-294,0.18770576042188306
-293,0.19586740919748255
-292,0.19860953556893315
-291,0.19953067023689566
-290,0.19984008457008576
-289,0.1999440233305911
-288,0.19997893218300303
-287,0.19999065918390865
-286,0.19999459944488387
-285,0.1999959225487463
-284,0.19999636253479988
-283,0.19999651958239095
-282,0.1999965756338159
-281,0.19999658691925049
-280,0.19999658691925049
-279,0.19999658691925049
-278,0.19999658691925049
-277,0.19999658691925049
-276,0.19999658691925049
-275,0.19999658691925049
-274,0.19999658691925049
-273,0.19999658691925049
-272,0.19999658691925049
-271,0.19999658691925049
-270,0.19999658691925049
-269,0.19999658691925049
-268,0.19999658691925049
-267,0.19999658691925049
-266,0.19999658691925049
-265,0.19999658691925049
-264,0.19999658691925049
-263,0.19999658691925049
-262,0.19999658691925049
-261,0.19999658691925049
-260,0.19999658691925049
-259,0.19999658691925049
-258,0.19999658691925049
-257,0.19999658691925049
-256,0.19999658691925049
-255,0.19999658691925049
-254,-0.4511722953569455
-253,-0.24992854514518884
-252,0.03835142450510703
-251,0.1452202831183819
-250,0.1815748889056492
-249,0.19380755209069303
-248,0.197917588349367
-247,0.1992982352424598
-246,-1.6447195403122077
-245,-1.0748302473608602
-244,-0.2580249822825814
-243,-0.7983923060988971
-242,-0.4347967159457322
-241,-0.0268498832179808
-240,0.12317738216618151
-239,0.1741640245227771
-238,0.19131787128837632
-237,0.19708125830274
-236,0.199017297107802
-235,0.19966763790020212
-234,0.19988610142228988
-233,0.19995947772351083
-232,0.19998412514012961
-231,0.1999924081283432
-230,0.1999951889764537
-229,0.19999612338469538
-228,0.19999643263918954
-227,0.010072309983563345
-226,0.06876842700578209
-225,0.152850088983024
-224,0.1840201728960638
-223,0.19462360360779188
-222,0.1981914720380201
-221,0.1993902205723134
-220,0.19979290562773425
-219,0.1999281698962447
-218,0.19997361085315082
-217,0.19998887209411817
-216,-0.7329304112461824
-215,-0.44460843141171225
-214,-0.031591481150900685
-213,0.12151889526381499
-212,0.17360393050750744
-211,0.19112959774998228
-210,0.1970180143608081
-209,0.19899605657853006
-208,-1.5488739341423858
-207,-1.0085344723567409
-206,-0.23420480703991872
-205,0.05285980397135246
-204,0.15051339621431364
-203,0.1833720002127284
-202,0.19441208598076898
-201,0.1981206894314207
-200,0.19936646050755472
-199,0.1997849243504384
-198,0.19992549569220286
-197,0.1999727130511135
-196,0.19998858245871176
-195,0.1999939048491175
-194,0.1999956877356779
-193,0.1999962900775172
-192,0.199996495189546
-191,0.19999656831543913
-190,0.19999658691925049
-189,-0.36129270555560605
-188,-0.18791074058631685
-187,0.06062920249313427
-186,0.15276947116005682
-185,0.1841137514561478
-184,0.19466051757351863
-183,0.19820411071047728
-182,0.19939448001477414
-181,0.19979433480818154
-180,0.19992865818524833
-179,0.028833239667788363
-178,0.08173934651164547
-177,0.1575103338711721
-176,0.18559938030728437
-175,0.1951547029061459
-174,0.19836989402453561
-173,0.19945015882940761
-172,0.19981303806284853
-171,0.19993494273105042
-170,0.19997588977484834
-169,0.19998963825607097
-168,0.19999426224090652
-167,-3.328828481116181
-166,-2.2859816830150517
-165,-0.6931947526971077
-164,-0.10267811334240069
-163,-0.44652312102148833
-162,-0.2105816042368068
-161,0.053286305635926755
-160,-0.2942327679442583
-159,-0.12387048762251963
-158,0.08402991505365859
-157,-0.3380962100197685
-156,-0.15786730357100978
-155,0.0717342786404757
-154,0.15654573698928895
-153,0.18538431967283323
-152,0.19508741764025717
-151,0.19834751271955833
-150,0.19944264559201796
-149,0.1998105173506816
-148,0.19993409026749046
-147,0.1999755989700772
-146,-2.361051695249451
-145,-1.5707416521242437
-144,-0.43622104928459154
-143,-0.015597862131645407
-142,0.1274905044712714
-141,0.175637125193989
-140,-1.3338412414019685
-139,-0.8569035496983396
-138,-0.505230161725423
-137,-0.15361874176812376
-136,0.0759077766620991
-135,0.1580726624145981
-134,0.18590294396158089
-133,0.1952618965990102
-132,0.19840614327407458
-131,0.199462346147109
-130,0.19981713642988388
-129,0.19993631545238452
-128,0.19997634750345614
-127,0.19998979752253274
-126,0.1999943087270185
-125,0.1999958246638014
-124,0.19999633749776405
-123,0.19999651072064847
-122,-2.0783996567239233
-121,-1.3746689061072475
-120,-0.365761154301344
-119,0.008279110531109078
-118,0.13552055367810384
-117,0.1783349280280447
-116,0.19272005011174573
-115,0.1975523160782914
-114,0.19917553585711523
-113,0.19972079825765124
-112,0.1999039621762139
-111,0.19996548188413985
-110,0.1999861388502965
-109,0.1999930845943997
-108,0.19999541910381557
-107,0.1999961992738026
-106,0.19999646161439288
-105,0.1999965531326325
-104,-0.24872554790239262
-103,-0.11004797965108552
-102,0.08860649045776274
-101,0.1622500989619799
-100,0.18730214326919606
-99,-0.3594189823003084
-98,-0.18503371497793045
-97,0.061700977205115214
-96,0.15313439143405924
-95,0.18423658403003138
-94,0.19470180839767814
-93,0.1982179915555775
-92,0.19939914205663414
-91,0.19979590581543558
-90,0.1999291768321918
-89,0.19997394376086008
-88,0.19998898073837804
-87,0.1999940285633435
-86,0.19999572740333058
-85,0.1999962970727337
-84,-1.1061070521575613
-83,-0.7026930100355622
-82,-0.12432967153538267
-81,0.0900926103921932
-80,0.16303503710862446
-79,0.18757881669307255
-78,0.1958252367445893
-77,0.19859538525913975
-76,0.19952591440345635
-75,0.19983848695734585
-74,0.19994348905547868
-73,0.1999787589949932
-72,0.19999061273024235
-71,0.19999459395191824
-70,0.1999959262980441
-69,0.1999963688155014
-68,0.19999652529163528
-67,0.1999965756338159
-66,0.19999658691925049
-65,0.19999658691925049
-64,0.19999658691925049
-63,0.19999658691925049
-62,0.19999658691925049
-61,0.19999658691925049
-60,0.19999658691925049
-59,0.19999658691925049
-58,0.19999658691925049
-57,0.19999658691925049
-56,0.19999658691925049
-55,0.19999658691925049
-54,0.19999658691925049
-53,0.19999658691925049
-52,0.19999658691925049
-51,0.19999658691925049
-50,0.19999658691925049
-49,0.19999658691925049
-48,0.19999658691925049
-47,0.19999658691925049
-46,0.19999658691925049
-45,-0.555526187974598
-44,-0.32203185169980614
-43,-6.450020504111134
-42,-4.8067658401361175
-41,-1.6731238157477275
-40,-0.4351157678057765
-39,-0.013613432250536737
-38,0.1282304283765933
-37,0.17588899840316122
-36,0.191898565932945
-35,0.19727637987365543
-34,-0.16615608420894748
-33,-0.05267218899469841
-32,0.10922711648784489
-31,0.16923806235346875
-30,0.18965226837396573
-29,0.19652126673550416
-28,0.1988291778630321
-27,0.19960444653811416
-26,0.19986487463779534
-25,0.19995235086762964
-24,0.1999817272811957
-23,0.1999916039333104
-22,0.19999491772506975
-21,0.19999603535576727
-20,-0.125580655035869
-19,-0.024970558892376944
-18,0.11917308864447419
-17,0.17260827783570887
-16,0.19078571791743473
-15,0.19690207308443394
-14,0.19895709202384934
-13,0.19964741234135616
-12,0.1998792947568601
-11,0.1999571933410238
-10,0.19998336025982644
-9,0.19999215165535644
-8,0.19999510160759967
-7,-0.1610605612832309
-6,-0.0494862965108604
-5,0.11036538166418715
-4,0.1696236658773985
-3,0.18978197075635192
-2,0.19656484777133906
-1,0.1988438100891519
0,0.19960935784662917
1,0.1998665208340674
2,0.1999529032983759
3,0.19998192034311355
4,0.05389940989890202
5,0.0990481964495391
6,0.1637290932789522
7,0.1877067882630695
8,0.19586344624655208
9,0.1986080110600669
10,0.1995301513806952
11,0.19983991169554496
12,0.19994396565625638
13,0.19997891016421035
14,0.19999065105347072
15,0.19999459941215983
16,0.1999959225487463
17,0.19999636253479988
18,0.19999651958239095
19,0.1999965756338159
20,0.19999658691925049
21,0.19999658691925049
22,0.19999658691925049
23,0.19999658691925049
24,0.19999658691925049
25,0.19999658691925049
26,0.19999658691925049
27,0.19999658691925049
28,0.19999658691925049
29,0.19999658691925049
30,0.19999658691925049
31,0.001728518991923669
32,0.06299740857117568
33,0.15077715695935978
34,0.18331781406469305
35,0.19438740288235815
36,0.19811211621580116
37,0.1993635686841968
38,0.19978395413646455
39,0.19992516199172264
40,0.19997260698006758
41,0.199988543805945
42,0.1999938933106353
43,0.19999568699251216
44,0.1999962900775172
45,0.199996495189546
46,0.19999656831543913
47,0.19999658691925049
48,0.19999658691925049
49,0.19999658691925049
50,0.19999658691925049
51,0.19999658691925049
52,0.19999658691925049
53,0.19999658691925049
54,0.19999658691925049
55,0.19999658691925049
56,0.19999658691925049
57,0.19999658691925049
58,-0.09010091837440563
59,-0.00045482449785294875
60,0.12798078971883484
61,0.1755929143060945
62,0.191789471243805
63,0.19723930445610968
64,0.1990703716193961
65,0.1996854671420951
66,0.19989208205224143
67,0.19996148973510916
68,0.19998480883422817
69,0.19999263656143287
70,0.19999526634885278
71,0.19999615092142473
72,0.19999644619932677
73,0.19999655002612263
74,0.1999965841392413
75,0.19999658691925049
76,0.19999658691925049
77,0.19999658691925049
78,0.19999658691925049
79,0.19999658691925049
80,0.19999658691925049
81,0.19999658691925049
82,0.19999658691925049
83,0.19999658691925049
84,0.19999658691925049
85,0.19999658691925049
86,0.19999658691925049
87,-2.0222023659607826
88,-1.3358053057132901
89,-0.351773013640857
90,0.0130197182051984
91,0.13711480607215223
92,0.1788705396683499
93,0.19289997108180815
94,0.19761275107407086
95,0.1365848479975181
96,0.15646471705640785
97,0.18436326104805575
98,0.19469926477618096
99,0.19821507746548972
100,0.19939807035507892
101,0.1997955402834448
102,0.0767941554644553
103,0.11489020635720437
104,0.1694211065425469
105,0.18963563848735854
106,0.19651213703401302
107,0.19882594759439112
108,0.19960335161733334
109,0.19986450338090656
110,0.19995222746113803
111,0.19998169329609175
112,0.19999159169538286
113,0.19999491206010234
114,-0.2111586172596571
115,-0.08409088047532075
116,0.09793214515267028
117,0.16541026372126486
118,0.18836494251472646
119,0.19608877243037767
120,0.19868389201782252
121,-0.19698051408129716
122,-0.07414985855983644
123,0.10150798424462408
124,-0.3530487854307853
125,-0.1703094497852274
126,0.06721901791189742
127,0.1550139709495458
128,0.18486912999355018
129,0.19491432843130352
130,0.1982893709757765
131,0.19942311841732438
132,0.19980395305172996
133,0.19993188374273763
134,0.19997485708013732
135,0.19998929103074525
136,0.1999941481325437
137,0.19999577936295213
138,0.19999631835396606
139,0.1999965018696138
140,0.19999657088248868
141,0.19999658691925049
142,0.19999658691925049
143,-0.033751063419704505
144,0.038481740267810885
145,0.14196947607506039
146,0.18033320364442793
147,0.19338365982147918
148,0.19777488417463496
149,0.19925028292892286
150,0.1371349366444027
151,0.15664949130105812
152,0.18442533098706496
153,0.1947201190066963
154,0.19822208689380716
155,0.1994004315361032
156,0.19979634349632988
157,0.19992933343119146
158,0.19997400253102596
159,0.19998900804251826
160,-0.5137871926704535
161,-0.2931914212524313
162,0.022808336993289186
163,0.13995323541011706
164,0.06919081253746741
165,0.11678133343129336
166,0.17025842303138206
167,0.1899260870726137
168,0.19661012182628143
169,-2.88718665437549
170,-1.9374499378801697
171,-0.5679464791761726
172,-0.29398756797092646
173,-0.0490327606058906
174,0.11256724965898901
175,0.1704563477920765
176,0.19006589619342382
177,0.19666040913603985
178,0.1988759237574583
179,0.19962015664056218
180,0.1998701436747565
181,0.19995411880096822
182,0.19998232165364196
183,0.19999179609961792
184,0.19999498625944598
185,0.1999960543453336
186,0.19999641538480073
187,0.19999654071032694
188,0.19999658089458175
189,0.19999658691925049
190,0.19999658691925049
191,0.19999658691925049
192,-0.071323753000363
193,0.012527779147901147
194,0.13264444672908357
195,0.17717313932949108
196,0.19232089353801707
197,0.19741783864280418
198,0.19913035354339623
199,0.1997056162194548
200,0.19989884919851975
201,0.19996376102033167
202,0.1999855663754028
203,0.19999288450891384
204,0.19999534756728676
205,0.19999617712386586
206,-0.35515427318097076
207,-0.183601127688625
208,0.06218219018182309
209,0.15329604341530187
210,0.18429087599390473
211,0.19472003882722552
212,0.19822411003300064
213,0.19940119936897094
214,0.19979659580109285
215,0.13314437916120112
216,0.15382695230602098
217,0.18340984230138768
218,-0.3626992657972241
219,-0.186906505415537
220,0.06103066867766984
221,0.1529073050927496
222,0.1841601861383975
223,0.19467612662753564
224,0.19820935308348409
225,0.19939624185551466
226,-0.10491866594679111
227,-0.010612988926444229
228,0.12433221939417755
229,0.17435645669990363
230,0.047365133836026224
231,0.09759691535661914
232,0.1632749756417106
233,0.18755570557702964
234,0.1958127682464645
235,0.19859098880540874
236,-0.7922154084606804
237,-0.7764625305841527
238,-0.160878265592453
239,0.07728077177772813
240,0.158707140016739
241,0.18612393214852033
242,0.19533648174280274
243,0.19843121248023735
244,-0.12809436860399992
245,-0.026572011337477292
246,0.11859677826159078
247,0.17241293621551632
248,0.19072000833243363
249,0.19687999449112167
250,0.1989496698367984
251,0.19964492660603383
252,0.19987846844084842
253,0.19995691490028178
254,0.19998326242775186
255,0.19999211923196888
256,0.19999509307434948
257,0.19999608525266013
258,0.19999642353365896
259,0.19999654155440436
260,0.19999658089458175
261,0.19999658691925049
262,0.19999658691925049
263,0.19999658691925049
264,0.19999658691925049
265,0.19999658691925049
266,-4.114588797713917
267,-2.952147264336181
268,-0.9325523328195814
269,-0.18378912942081196
270,0.07092641131065854
271,0.15663359291258114
272,0.1854301724477508
273,0.19510356572340556
274,0.1983529787391631
275,0.199444491433561
276,0.19981114178059836
277,0.19993429829043538
278,0.19997566588246185
279,0.19998957110778426
280,0.19999423967597893
281,-0.42821514331010196
282,-0.2340661193833525
283,0.04405032180390559
284,0.14715145386695586
285,0.1822243570757708
286,0.19402575037669578
287,0.1979908802402328
288,0.1993228518499585
289,0.19977027511640952
290,0.1999205653587455
291,0.1999710598268761
292,0.19998801288173243
293,0.19999371679677239
294,0.19999562978308602
295,0.19999627316793656
296,0.19999649111134596
297,0.19999656831543913
298,0.19999658691925049
299,-0.008711344473754932
300,0.05578986261695632
301,0.14818727606035637
302,0.18244009936503927
303,0.19409222158924347
304,-1.4858246675835203
305,-0.9643781275645561
306,-0.2183298648656915
307,0.058239918016729876
308,0.15232281419557667
309,0.18397988867285398
310,0.19461628141025003
311,0.19818927923220375
312,0.19938949481414212
313,0.19979266080171995
314,0.1999280871603182
315,0.1999735837086363
316,0.19998886241727698
317,0.19999399892391004
318,0.19999571704173044
319,0.19999629434996644
320,0.199996495189546
321,0.19999656831543913
322,0.19999658691925049
323,0.19999658691925049
324,0.19999658691925049
325,0.19999658691925049
326,0.19999658691925049
327,0.19999658691925049
328,0.19999658691925049
329,0.19999658691925049
330,0.19999658691925049
331,0.19999658691925049
332,-0.6492252765405523
333,-0.3869048431484075
334,-0.01086809675267938
335,0.12854138281795072
336,0.1759656767934665
337,0.19192306035030457
338,0.1972845535407519
339,0.19908559331461095
340,0.1996905758914128
341,0.19989379319519893
342,0.19996206265458405
343,0.1999849921859291
344,0.19999269111894954
345,-0.6575635326858041
346,-0.3926754072558016
347,-0.012940218601327267
348,0.12783913146919293
349,0.17572949144959218
350,0.19184370677113924
351,0.19725789080688683
352,0.199076632549518
353,0.07655265589442449
354,0.11480909480551447
355,0.16939385948189548
356,0.1896264870744299
357,0.1965090607346012
358,0.03603271396455631
359,0.08712174906221781
360,0.02379601550194062
361,0.09252184410949599
362,0.161699813801437
363,0.18703254255584215
364,0.19563730609148797
365,0.19853206167112483
366,-0.24504332372888113
367,-0.10732905970764091
368,0.08958718269470567
369,-0.07951860897482288
370,0.02013413999628622
371,0.13567044504638265
372,0.17821101625020272
373,0.19267049649380566
374,0.1975353140709958
375,0.19916981546927157
376,0.19971887695545562
377,0.19990330846544377
378,0.19996525579091398
379,-0.5052771236126002
380,-0.2874146545904431
381,0.02487949259623638
382,0.14065506635761796
383,0.18003958172980214
384,0.1932917484297448
385,0.19774431023835462
386,0.19924001815681383
387,0.19974245264198354
388,0.09347256778519392
389,0.12642099152428968
390,0.17356389632843885
391,0.19103949809575202
392,0.19698426543845426
393,-0.44152857324789124
394,-0.243028183458315
395,0.04082818038353737
396,0.14605973518541218
397,0.18185721505653962
398,0.19390240787136556
399,0.19794944571750894
400,0.1993089315849652
401,0.19976560574530997
402,0.19991900945526864
403,0.19997053649222618
404,0.19998784649386972
405,0.19999365240276035
406,0.19999560662250168
407,0.19999626530033512
408,0.19999649111134596
409,0.19999656831543913
410,0.19999658691925049
411,-0.12350068336752883
412,-0.023523842388620746
413,0.11969214244225784
414,0.1727840251833563
415,0.19084479724603232
416,0.19692192138253395
417,0.19896376648475775
418,-0.050799908086275276
419,0.026831903074123527
420,0.1377862349464416
421,0.17891563093907195
422,0.19290690717663106
423,-0.2970231519485382
424,-0.1425736638891279
425,0.07693960289611804
426,-0.07336846730472785
427,0.025903331229292056
428,0.1377767372705089
429,0.17892619712373392
430,0.19291108291578332
431,0.1976161458008886
432,0.1991969571290795
433,-2.7172370174527742
434,-1.816034459331077
435,-0.5243303050004059
436,-0.04545434255397487
437,0.11744962785594093
438,0.1722637575874627
439,0.1906806301353613
440,0.1968672505108244
441,0.19894541529962703
442,0.19964348864690654
443,0.19987798130949572
444,0.19995674878673295
445,0.19998320882609755
446,0.19999210220311328
447,0.19999508127796353
448,0.19999608176945483
449,0.19999642353365896
450,0.19999654155440436
451,0.19999658089458175
452,0.06016225889973945
453,0.10337805426742995
454,0.16528432671835422
455,0.18823373151584943
456,-0.3255574076206305
457,-0.1618282165099312
458,0.0700270529303813
459,0.15595533271359988
460,0.18518523075761353
461,0.19502050029117682
462,0.027188324563751327
463,0.0811831518170454
464,0.1573238253280118
465,0.18553681633813857
466,0.19513370722483173
467,-0.3380165705642066
468,-0.17116354728598496
469,-0.15039400616873752
470,0.004839418124655457
471,0.1309197828678104
472,0.1766328120454963
473,0.19214116850138
474,0.19735754477955134
475,0.199110098458697
476,0.19969881475122717
477,0.1998965694268382
478,0.19996299623407343
479,0.19998530624625302
480,0.19999279762951183
481,0.1999953190762206
482,0.19999617402654793
483,0.19999645528442256
484,0.19999655159009885
485,0.1999965841392413
486,0.19999658691925049
487,0.15199484194010068
488,0.1668283763522248
489,0.18808031723225327
490,0.19595858464597207
491,0.19863859157512057
492,-0.1886477332835819
493,-0.06838669311124503
494,0.10357861176428819
495,0.16732400292130264
496,0.1890085845730161
497,0.19630502279866904
498,0.1987565340720526
499,0.19958004738265137
500,0.1998566701032738
501,-0.3072107708559271
502,-0.15044166147627305
503,0.07409454879100373
504,0.1573324862736025
505,0.18564831661221123
506,0.19517607908589482
507,0.1983772939033819
508,0.19945265356185163
509,0.19981387519794147
510,0.19993521791372806
511,0.055967456916012105
512,0.10048698720027383
513,0.16424581929432105
514,0.18788182568274314
515,0.19592230994882254
516,0.1986277837467719
517,0.19953678740921912
518,0.19984213906318948
519,0.19994471424993696
520,0.19997917095758874
521,-0.5638803990713769
522,-0.32780214442687267
523,0.010373708087853019
524,0.13573954111233325
525,0.1783864434007282
526,0.1927363538395919
527,0.19755776085525203
528,0.03638882801806884
529,0.08723787596565201
530,0.15949241313888854
531,0.18627139152910235
532,0.19538072709898316
533,0.19844583194996382
534,0.19947566378895407
535,0.19982160113029224
536,-3.44209601575747
537,-2.509323210069907
538,-0.7745437436475539
539,-0.1302437591843224
540,-5.827505114997861
541,-4.295648034923965
542,-1.4222990833541307
543,-0.34983044461745494
544,0.015081734581816155
545,0.13787160410309848
546,0.17912767543684716
547,-0.028243917647186572
548,0.04478265707756434
549,0.14428768777096646
550,0.18112098598189086
551,0.1936486884882294
552,0.19786392921917698
553,0.19928019677393663
554,0.19975595199421795
555,0.19991576904027528
556,0.19996945300710037
557,0.1999874731379789
558,0.19999352656374403
559,0.19999556186008383
560,0.199996243392256
561,0.19999647888984484
562,0.1999965643831991
563,0.19999658571971055
564,0.19999658691925049
565,0.19999658691925049
566,0.19999658691925049
567,0.19999658691925049
568,0.19999658691925049
569,0.19999658691925049
570,0.19999658691925049
571,0.047639767862023785
572,0.09472563529211207
573,0.16217575914145568
574,-4.651695619068144
575,-3.2853563877098844
576,-1.052130236459935
577,-0.22430500400874986
578,0.057300915854477046
579,0.15205593232259326
580,0.1838924635608358
581,0.008836926129077868
582,0.06983543013861661
583,0.15327588471749098
584,0.18416626816952653
585,0.1946728166930339
586,0.19820799554831567
587,0.19939577625682023
588,0.19979476835239177
589,-0.7181334019140463
590,-0.4345149914449986
591,-0.02797241784625054
592,0.12274521807623127
593,0.17401637514236765
594,0.19126816026607577
595,-0.032514210647891575
596,0.040384241884192866
597,0.14267546476649476
598,0.18057328826597194
599,0.19346443639850178
600,0.197802025221638
601,0.19925940115518218
602,0.1997489648762255
603,0.1999134115033557
604,0.19996865364447491
605,0.19998720870487127
606,0.19999344131836794
607,-0.3529014797720585
608,-0.18213047775953162
609,0.06270194381007022
610,0.1534717679396799
611,0.18434993294610133
612,0.19473986944863864
613,0.19823076928290687
614,0.1994034362794025
615,0.19979735743293428
616,0.19992967352133606
617,0.1999741198787037
618,0.19998904389866964
619,0.19999405383078292
620,0.19999573680677293
621,0.19999629928975235
622,0.19999649625749027
623,0.19999656831543913
624,0.19999658691925049
625,0.19999658691925049
626,-2.5152731336030856
627,-1.7035325779809967
628,-0.48388691289298374
629,-0.16740658830461716
630,0.028322284982997326
631,0.14013571197724786
632,-0.2564106115242512
633,-0.10818802810233143
634,0.08943318959421166
635,0.16253697616332388
636,0.18739893091196888
637,-0.1672721655304357
638,-0.05233181718204327
639,0.10937092328920732
640,0.1692878253721463
641,0.08949149792571393
642,0.1273062803463161
643,0.17396230360871578
644,0.19117791737267517
645,0.19703097409361972
646,0.1990002638256646
647,0.19966191144848
648,0.199884171295841
649,0.19995883569227701
650,0.1999839153554672
651,0.19999233174703748
652,0.19999516821078908
653,0.1999961127552454
654,0.19999642776253554
655,0.19999654460568084
656,0.1999965830131131
657,0.05807519176472541
658,0.10193599216734978
659,0.16476623916171332
660,0.18805816630350533
661,0.1959816114905439
662,0.19864770632599138
663,0.1995434836291051
664,0.19984438680655428
665,0.19994546960226314
666,0.1999794253615185
667,0.19999083105907922
668,0.19999466645860242
669,0.1999959522627425
670,0.1999963762628765
671,0.03511721886948873
672,0.08607319724354129
673,0.15906718580699572
674,0.18612694732960974
675,0.1953321353881152
676,0.19842951043147483
677,0.19947018288261079
678,0.19981976901425788
679,0.19993719949531852
680,0.19997663672360888
681,0.19998989658073116
682,-5.156917937459968
683,-3.720354216825475
684,-1.2085301330805758
685,-0.27730875855223
686,0.039475122981932474
687,0.1460670907799715
688,-0.6132966304576023
689,-0.35551659027481186
690,0.0005587841092519006
691,0.1324196225361384
692,0.17727020319074205
693,0.19236133777475095
694,-0.19493916628289884
695,-0.07197364378094011
696,0.10230563016657167
697,0.16689313777400128
698,-0.49343238069982215
699,-0.27528636917849575
700,0.029323366762183372
701,0.1421646309339728
702,0.18054744288734612
703,0.1934623838458803
704,0.19780163929640573
705,0.19925927982817146
706,0.19974892477149916
707,0.1999133991876214
708,0.19996864093460684
709,0.19998719899890216
