year,pc05,pc16,mean,pc50,pc84,pc95
1788,-0.048993474752783206,-0.028082323200977696,-0.014584029075437394,-0.009018714912083229,-0.001934191577679009,-0.0006551607376834706
1789,-0.03475912566764477,-0.020327523602475462,-0.010501220761809406,-0.00669714739967361,-0.0013853265541352343,-0.000477293405229261
1790,-0.03745073201655431,-0.02175879153629311,-0.011204345859020155,-0.007010158639453831,-0.0014782652572947167,-0.0005063994078578075
1791,-0.019396647636596386,-0.010825708576772751,-0.005965969085589438,-0.0037277553062219078,-0.0008479314158793899,-0.0002843233179179951
1792,-0.015654687237457502,-0.00658520952610391,-0.003953739201694934,-0.0018217313969313724,-0.0005564674607756409,-0.00018349468196903675
1793,-0.016201452350743054,-0.007006397782532047,-0.004230446452607752,-0.002110755743896819,-0.0005697813625405203,-0.0001895943144504447
1794,-0.04146502398629111,-0.024253441898796687,-0.012556812306064476,-0.00782230337755861,-0.001738438684280231,-0.0006058090650837408
1795,-0.03053238265164384,-0.017438043553010932,-0.009203363235367704,-0.005938397406154132,-0.0013273134009367292,-0.0004491838350862845
1796,-0.019735406809158064,-0.01084606620779427,-0.00600896389254185,-0.003713544008941531,-0.000857448151269386,-0.00028448587935431117
1797,-0.03267463661027773,-0.018987218744069178,-0.009967979612189736,-0.00648863062271702,-0.0015197554973485788,-0.0005201815203585014
1798,-0.03945888053616036,-0.023451158608117532,-0.01221479581292282,-0.0076889711206219,-0.0018936574557717799,-0.0006299918362320042
1799,-0.03611309143216819,-0.021284353430276116,-0.011075885262046007,-0.0071098422187989355,-0.0017041582384877533,-0.000574769333981216
1800,-0.043856645557556355,-0.025931599603691263,-0.013494127307767443,-0.008484990615718004,-0.0020587620697655913,-0.0006779877690404894
1801,-0.03799156970057658,-0.022474360328555716,-0.011670570423968855,-0.0075428784677783155,-0.00186971148586249,-0.0006185318868457239
1802,-0.038680062746065225,-0.022832690630116344,-0.012048247354672411,-0.007883454760592521,-0.0019784659711396153,-0.000659753473287878
1803,-0.03011264876271712,-0.017020279325128534,-0.009243099529818426,-0.006159093674105543,-0.0015834704367709077,-0.0005476458728888809
1804,-0.024636757613087586,-0.013951237860930077,-0.007853293116811013,-0.005261538086651668,-0.0014768895134137303,-0.0004846611126332119
1805,-0.04127496358365543,-0.024167723011938928,-0.012752142544784397,-0.008393372103991027,-0.002116820973390193,-0.0007117133659337271
1806,-0.03749467653402701,-0.0214819816325126,-0.01160144721834273,-0.007732275999754299,-0.0020260864561465856,-0.0006912455357837896
1807,-0.04426636853773228,-0.02590418574826932,-0.013697843174797693,-0.009087670356701896,-0.002346798510485612,-0.0007805511382164587
1808,-0.0694136045841861,-0.04011986685369491,-0.021111204611620523,-0.0133142684581426,-0.0032385880369178244,-0.0010861678598615924
1809,-0.05726264493240674,-0.03395545184844541,-0.01777541195727697,-0.011415411613366627,-0.0028221017142442337,-0.000935229056308788
1810,-0.060735663968727795,-0.03619034369284188,-0.018933652174953058,-0.012031474934886844,-0.00298143868066038,-0.000990789728702698
1811,-0.049197985569641424,-0.028696074586597578,-0.015176190912990398,-0.010082115340797863,-0.002575541405789647,-0.0008643928936292131
1812,-0.039566482010746945,-0.0222990233250037,-0.01220579733095168,-0.008219978556751713,-0.002231915965938497,-0.0007657396560941931
1813,-0.0447023571611763,-0.025699600064761383,-0.013852569778128612,-0.009229634233460323,-0.0024266503316581318,-0.00082708145352037
1814,-0.06988537036065796,-0.041801890272948505,-0.021751311908133297,-0.013874373691370913,-0.003503108961051353,-0.0011539945889218245
1815,-0.06163739448298637,-0.03671708368748341,-0.019195167337391295,-0.012462943514386041,-0.0032257289647997884,-0.00106959471841988
1816,-0.05775454609512014,-0.03437017776150477,-0.018210030982513916,-0.012112020174808153,-0.003167711263716539,-0.0010583476540754532
1817,-0.06346390669284234,-0.03782759556468731,-0.019921202148163293,-0.013077060876322892,-0.00348382059611865,-0.0011582402972665868
1818,-0.07717977538848478,-0.045174255741418055,-0.023882600719839164,-0.015340623902176534,-0.004059508380377965,-0.0013237783855121108
1819,-0.06921184310704757,-0.041463563324553386,-0.021762147229979753,-0.014125760895947912,-0.003722179964394405,-0.0012368380093286601
1820,-0.08171444287582764,-0.048016073387571294,-0.025252437739818213,-0.01610754086824368,-0.004141750350324387,-0.001367837424491677
1821,-0.07811321730883454,-0.04650265354658914,-0.024387519188294203,-0.015626708605702765,-0.004129927847600846,-0.0013460641479191074
1822,-0.07554861536691793,-0.045332533405781354,-0.02374577359000534,-0.015409253139824908,-0.004031684135690873,-0.0013376704395652076
1823,-0.0659062542399513,-0.039460318555375413,-0.020951228228080557,-0.014016730739003875,-0.00375778630942782,-0.0012555595988157939
1824,-0.06508940616699763,-0.03921333274150781,-0.020768648864673674,-0.013889351342420265,-0.0038270702548737477,-0.001307466913862581
1825,-0.07787054393628383,-0.04661096071011312,-0.024624028428595034,-0.016194158464484,-0.004341352534731074,-0.0014505118601412202
1826,-0.07210019094787445,-0.04308028261486821,-0.022933657109767115,-0.015386741720421263,-0.004176667771766822,-0.0014062656361419346
1827,-0.07984361444427679,-0.04768253641412267,-0.025297398088186557,-0.016713771103783016,-0.004626956415142129,-0.0015439804704944808
1828,-0.1068654975323731,-0.06281794144624171,-0.033321775993138916,-0.021331025863753062,-0.005716326117972841,-0.0018782474890889319
1829,-0.09600083874909235,-0.05744106725096579,-0.030171947180577016,-0.019556655531327204,-0.005297995423621884,-0.0017580389429182033
1830,-0.10202354380740215,-0.06075449987398404,-0.0324464137171285,-0.021336342218310086,-0.006222302749337685,-0.0020608571495038604
1831,-0.08509435944262814,-0.05151154117250594,-0.027511463053830097,-0.01857346692170728,-0.0054976454633843055,-0.001775576782110135
1832,-0.08022204778811412,-0.04895468538845337,-0.02615498599773519,-0.01772938579345884,-0.005387039254787551,-0.0017542365464641237
1833,-0.08574106785025337,-0.052071094661783994,-0.0277686160470434,-0.01884019520166039,-0.00561845630222858,-0.0018202375332657219
1834,-0.10929171327954897,-0.0649766770766216,-0.03474156558582898,-0.022877688759315513,-0.006582885766705887,-0.0021803399333428764
1835,-0.09804712951946239,-0.060086713176089615,-0.03183216973861193,-0.02113890577821651,-0.006304296051704563,-0.002063696807919091
1836,-0.10188384091875037,-0.06272324298512069,-0.0332108406265025,-0.02221339978625005,-0.006949453760878804,-0.002270484976430492
1837,-0.10784508070639788,-0.06545679004027699,-0.03481927646360878,-0.02318455631697203,-0.007153628598500135,-0.0023673463131928295
1838,-0.12021486022476945,-0.07190028281340481,-0.03838426496088215,-0.025102015472117496,-0.007782030421729119,-0.002590506162145561
1839,-0.11499656318554775,-0.06972642692469048,-0.03710952295726642,-0.0247770664841372,-0.007658036368758053,-0.0025558306908858523
1840,-0.11821109625546095,-0.0719054147868018,-0.0381645790818565,-0.025621240180641325,-0.00794688487290393,-0.002653461232667784
1841,-0.12599356077947768,-0.0762420486072633,-0.040517087936995544,-0.026863884873058765,-0.008513286067662131,-0.002846283785000624
1842,-0.1193603801414181,-0.07315634239042496,-0.03900991321113856,-0.026343516166745715,-0.008443741597019877,-0.0028252917478693977
1843,-0.10475565960236574,-0.06543155905006284,-0.035159076004503916,-0.02434719487269129,-0.008158953304325428,-0.00261812856031649
1844,-0.10471390472344799,-0.06600116029599153,-0.035580673118371646,-0.024811994954718235,-0.008562992580449383,-0.0027371062219970826
1845,-0.12234034108060557,-0.07539869367867444,-0.04070611848144502,-0.027907891851230642,-0.009684444697049833,-0.0031586977558996357
1846,-0.11514927163270938,-0.07220947139570372,-0.03896997819323171,-0.02686817263111607,-0.009475826639372978,-0.0030311784261639295
1847,-0.1300341344770316,-0.08116733303327978,-0.043689473302482386,-0.029920840020812686,-0.010648344328174436,-0.0034342122487648614
1848,-0.14945658606633555,-0.0933311945832946,-0.05005952565872916,-0.033703608322669644,-0.011808440463331005,-0.0038163479888678542
1849,-0.14231972249985628,-0.0898535053685988,-0.04811218775183229,-0.03275518130038013,-0.011859821539622584,-0.0038664023805842678
1850,-0.14848797694435772,-0.09378473326470861,-0.05036315340278161,-0.03421144702727897,-0.012561965320388401,-0.0040852581401392835
1851,-0.13205908015166976,-0.08344730275443377,-0.045105935300106086,-0.03138480994577172,-0.011834723302873362,-0.003747784097162097
1852,-0.12300632954726069,-0.07872771890362608,-0.04276336209809002,-0.030267814037414794,-0.011469769671464642,-0.0036226551825961485
1853,-0.13078700565540066,-0.083696080403856,-0.045151340207741544,-0.03181860584070704,-0.012146485639048191,-0.0038732707090801846
1854,-0.15553409821600486,-0.10047197918403823,-0.05403187386393714,-0.03763201405031628,-0.014312732945196343,-0.004614163473393905
1855,-0.1444246762739771,-0.09354444483649688,-0.05054191869723205,-0.035888818084440104,-0.01370601102020711,-0.004438170014801224
1856,-0.14518954951194327,-0.09378816079905333,-0.05081510393038198,-0.036252331524680714,-0.014101723686134528,-0.0044747564302199646
1857,-0.15548046764285872,-0.10209656495114318,-0.05490951066120328,-0.038609234440797266,-0.014911283800663292,-0.004834320532567961
1858,-0.16304609341213205,-0.10559772613714409,-0.05728882078582982,-0.04032483274187743,-0.015384312473925073,-0.004975904910326943
1859,-0.16297914396443142,-0.10660163426370192,-0.0578673439172917,-0.04092473258059697,-0.0158458999915327,-0.005058770713264121
1860,-0.1672009758158756,-0.10921758283790904,-0.05970546670077359,-0.042439000349770176,-0.016684805929691085,-0.005294314534723777
1861,-0.1668559599554989,-0.10866057459409872,-0.05964777521003087,-0.04248828042810616,-0.01697559045943563,-0.005345075303738526
1862,-0.16699216224378846,-0.10898548170078035,-0.05965814034823859,-0.04279664288950653,-0.017045334745802443,-0.00539129553439208
1863,-0.15849593167677847,-0.10331643308162676,-0.05701322205746641,-0.04186418286034722,-0.01709343665626505,-0.0054488607078866
1864,-0.16146587590956915,-0.10564182374634751,-0.05851393707370595,-0.042991910231872606,-0.017749899369080186,-0.00566951164296261
1865,-0.18115133466822098,-0.11804917219931874,-0.06555724307955643,-0.04757650947643781,-0.019423799714139135,-0.006141767730452831
1866,-0.17577926284968506,-0.1148965976398133,-0.06365838297117009,-0.046799218848902174,-0.019324471986268656,-0.00613389280279478
1867,-0.19261663830348655,-0.1254380633014915,-0.06966921299384782,-0.05094997606316268,-0.021111912995914937,-0.006645527821732834
1868,-0.21123292191566156,-0.1366612750195273,-0.07613128817035487,-0.05451224689524657,-0.022643159838907002,-0.007199757790243584
1869,-0.20189139280240465,-0.13209189850655095,-0.07328011460135173,-0.05403057219887809,-0.022665985023920376,-0.007198010220993854
1870,-0.21449077906741051,-0.13875890355239087,-0.0779154674151821,-0.05686262360600544,-0.02378958807503653,-0.007538738191055632
1871,-0.2024468978220311,-0.1337595512912007,-0.07481192555858165,-0.05616154684534718,-0.023949372700390405,-0.007628345270162872
1872,-0.19477955719373166,-0.12885644608657193,-0.07345753730660794,-0.05661953726967121,-0.024425743135947926,-0.007826834166198246
1873,-0.2170799883508064,-0.14389088843697997,-0.0815912607887477,-0.062133490005692654,-0.02671614585328028,-0.008442779168656144
1874,-0.23070406579245262,-0.15060687100468073,-0.08522450728672916,-0.06443535997498143,-0.02751184387566971,-0.008690157330617978
1875,-0.21552339210271476,-0.14297782343591361,-0.08154919223767136,-0.06313591996418322,-0.027244855844478114,-0.008751883456985092
1876,-0.22444443641298664,-0.14926208882239136,-0.0851474803295628,-0.06578095487469425,-0.028413516166154906,-0.009063787527247768
1877,-0.23038654763188426,-0.1526784181663662,-0.08754945660066235,-0.06773314492338402,-0.029371167476544766,-0.009324163285639932
1878,-0.2360789182669266,-0.1571117574748603,-0.08973060030052922,-0.06927035266084308,-0.030035071384548067,-0.009560861833060723
1879,-0.2501550384136894,-0.16639842319402504,-0.09510761854684058,-0.07353451287055193,-0.03216361583059935,-0.010046131860415733
1880,-0.25431730251606793,-0.16943412240821867,-0.09776923232736955,-0.07626018137866553,-0.0336810159965723,-0.010355598929533668
1881,-0.2587302368328788,-0.17332624932051602,-0.09988515781567528,-0.0781907296008191,-0.034634113421969266,-0.010516155756763035
1882,-0.25686106052997815,-0.17403997577780303,-0.10082588879447804,-0.08013964001928008,-0.03569426866963478,-0.010834394157065918
1883,-0.24887884698971866,-0.16889540408346687,-0.09928852577889735,-0.08056626186785806,-0.03600927406131167,-0.011243510526383373
1884,-0.2616719802467335,-0.1768180435955608,-0.10379511378552499,-0.08345006740544056,-0.03753180537336718,-0.01157706281572115
1885,-0.26885060637318625,-0.1818414299095895,-0.10634599356852967,-0.08540869868495288,-0.03832629584908578,-0.011750187115472604
1886,-0.26606898673441454,-0.18018205524371847,-0.10606801704086302,-0.0857172903127001,-0.0384525460429314,-0.011866690379163868
1887,-0.27897190956440254,-0.1885869814093133,-0.1109629695835766,-0.08952415529026632,-0.040255541865087646,-0.012400963368786488
1888,-0.3041302858670321,-0.2065329095567886,-0.120791216527959,-0.0978934236900017,-0.043666813357610024,-0.013639092625667716
1889,-0.2970032347547307,-0.20289828460276058,-0.11857685651236916,-0.09688666219594393,-0.043487507028862005,-0.013534364317995805
1890,-0.31217427769869066,-0.21337346329739118,-0.12556029166884838,-0.10259830926592434,-0.04630731037459639,-0.014393447903727177
1891,-0.3014128675292367,-0.20710443679695922,-0.1232328070330945,-0.10212638916590659,-0.04608830615172398,-0.014710788459269741
1892,-0.29314477272387995,-0.20410309245564276,-0.12246080070421371,-0.1021940526878093,-0.046457666349100916,-0.014541873454836785
1893,-0.30286176262396974,-0.20894264179053382,-0.12485352244640927,-0.10407434605316393,-0.04707190488513605,-0.014982266824066465
1894,-0.3281096241584873,-0.22541311367470818,-0.1334441380586851,-0.11058353534386114,-0.04967316246180193,-0.01556516391308252
1895,-0.32659077740276365,-0.22603878773067423,-0.134602046619052,-0.1121844334189156,-0.05103967666887525,-0.016125721308657713
1896,-0.31687810038457664,-0.2213823996978748,-0.13387512975840296,-0.11256934028979014,-0.05112656381546874,-0.016127366089946103
1897,-0.335522440196516,-0.2367168716300884,-0.14151039857647396,-0.11895293591367724,-0.054010067789663725,-0.01703936403376524
1898,-0.34335211148997535,-0.24224415962452664,-0.14526153582663123,-0.1228008884334147,-0.056001491782185095,-0.017637650917090724
1899,-0.3661455752712314,-0.2601619712316,-0.1558359819992689,-0.13252812774397751,-0.06031759663598504,-0.018546722548189554
1900,-0.37149045908016487,-0.26499672036098854,-0.15926021442174304,-0.13709716434579353,-0.06147348390016586,-0.018843532712182004
1901,-0.37551314405799374,-0.26525998561370406,-0.16131723127916947,-0.13975578638133962,-0.06247882274784305,-0.01896033703797298
1902,-0.3773843749487179,-0.26770985654469215,-0.16337040149284654,-0.14205026702808238,-0.06394702013023455,-0.01933041248045786
1903,-0.383413058592572,-0.27680986775385275,-0.16853869008437994,-0.14667965799377633,-0.06549561308477737,-0.019968053355912622
1904,-0.4024178296001841,-0.2913790780492554,-0.17667436873077694,-0.15543750248924137,-0.0692118598343409,-0.020809164772805668
1905,-0.4160524058974199,-0.3038246088411123,-0.1844159988899577,-0.1624023693955154,-0.0723022874576511,-0.02188163656359387
1906,-0.4260957332844106,-0.3121945051282472,-0.19000603247090075,-0.16681547817901138,-0.07381659485427389,-0.022461785430435498
1907,-0.45716819651255064,-0.34006334951152395,-0.2064518888304152,-0.18204660144730708,-0.0798565034180735,-0.023665107043024446
1908,-0.45638216489233324,-0.33511462627763033,-0.2034678373299421,-0.1798334132110921,-0.0794176763076287,-0.024151558003173243
1909,-0.4583500508628757,-0.3415038247539362,-0.20735642136512075,-0.18294315804095324,-0.08060756157181691,-0.024164752405473597
1910,-0.48147398271632125,-0.35926243494258264,-0.2177665655781276,-0.19309620396008303,-0.08489279387126535,-0.025306013699392282
1911,-0.473369639053696,-0.3511638757962898,-0.2141602674743788,-0.18958860194392563,-0.08362131310734537,-0.024881473500757614
1912,-0.474890514196405,-0.35681863194658386,-0.21632066381704518,-0.1916753181203618,-0.08457607098186762,-0.025433955669254674
1913,-0.4910276017196123,-0.3695884408962566,-0.22515175348374597,-0.19956598315769178,-0.08753612131224679,-0.026028507162164045
1914,-0.4822860237115921,-0.3589286171744324,-0.21838106905959948,-0.19429315813569903,-0.08535228460987478,-0.026490819020226927
1915,-0.47025670934278424,-0.3502494279011984,-0.2133833994697416,-0.1893104298192103,-0.08369157745733867,-0.02600989750630442
1916,-0.48670043673647573,-0.36691821230819377,-0.22352660252777132,-0.19941087952696115,-0.08802748268713871,-0.026862409358739167
1917,-0.5063246780461343,-0.3816595267789634,-0.23233252099145485,-0.2068103897504769,-0.09188672203903794,-0.02748511949985172
1918,-0.5078007409809797,-0.3835789072836143,-0.23351500309407955,-0.20813561171388875,-0.09217278011403719,-0.027992203478344746
1919,-0.469774842270566,-0.3514021217320284,-0.2137522580652489,-0.19131343834143216,-0.08609327985062461,-0.026739432079563488
1920,-0.4968353715956116,-0.37230755218850986,-0.22767610512991365,-0.20310074380827176,-0.09032427319259169,-0.02808633070015199
1921,-0.4518376834387031,-0.3327229560987715,-0.20409216631272784,-0.1821090540610799,-0.08288684971681623,-0.026262628269839168
1922,-0.45362087204663115,-0.3349745684676948,-0.20603529983369398,-0.18476767978693903,-0.08377525169120158,-0.026411223652539676
1923,-0.5010299510772184,-0.3754673458546862,-0.2289711292311596,-0.20503192726176783,-0.09233098654071252,-0.02911586757640605
1924,-0.48639103307515313,-0.36409596365042957,-0.2222857623586676,-0.19898975916232248,-0.08940187713641011,-0.028734877258685766
1925,-0.49097092219528854,-0.3672678926884515,-0.2248571432223886,-0.20246684146448632,-0.0914008572990803,-0.028930924066474455
1926,-0.4947459782834534,-0.372617500151486,-0.2288190118264135,-0.20715666312742204,-0.09348493278623056,-0.03001914644251675
1927,-0.5132739782895467,-0.39017322478350486,-0.23918687012392334,-0.2177847456358096,-0.09738471263620208,-0.031869923115496974
1928,-0.5150413546902773,-0.39218209329253356,-0.24030973643332362,-0.21895256140595187,-0.09819436084258383,-0.032066044381803
1929,-0.5412784018513607,-0.4127096748881812,-0.2528198802702798,-0.23007426060049163,-0.10290908708391318,-0.03360713870778787
1930,-0.534258248428945,-0.4021412205998415,-0.24756855993219284,-0.22382909819231542,-0.102200052047973,-0.03260943004796673
1931,-0.4779317168954875,-0.3597932578015337,-0.22203882951984533,-0.20225587156432184,-0.09238305674873787,-0.029126384587868752
1932,-0.46633111221838003,-0.34086152728715874,-0.21178999225344514,-0.19065416642181285,-0.08801649925270809,-0.028042428826812595
1933,-0.47472763310642246,-0.34773766516910565,-0.21652035558598007,-0.1960207553079564,-0.0898541359112454,-0.02864664713947583
1934,-0.5075960604991845,-0.3786277575420948,-0.23412669583658527,-0.21167038835486368,-0.09693228550802895,-0.03027563212221217
1935,-0.5211103146500946,-0.39275291481248714,-0.2421649085881239,-0.2214855153055795,-0.10006751942018188,-0.03207820119894782
1936,-0.5542944049788895,-0.4182534626439429,-0.2579894460804746,-0.2342435736544643,-0.10677652458262216,-0.03423283249970633
1937,-0.5650924005216409,-0.43324468577903164,-0.26573072861764274,-0.24243215730971598,-0.10989169668257505,-0.03530421238578579
1938,-0.5305830757998208,-0.4061762256489499,-0.25047472881957955,-0.2296243204689558,-0.10404722416857469,-0.03370577676525629
1939,-0.5673148710440861,-0.4332806311657479,-0.26620203584510393,-0.24386320056949223,-0.11054730669348409,-0.03575194722305753
1940,-0.5879296774698514,-0.45171721038281143,-0.2776222235831839,-0.25360770724687737,-0.11357729386290484,-0.03749628477416316
1941,-0.6010452649190161,-0.4630655200456392,-0.28366250526322667,-0.259719553226274,-0.11658511378256732,-0.03804035229047479
1942,-0.6201517056403668,-0.47638992823769455,-0.29179688682384947,-0.26611506796737483,-0.12023680921467711,-0.0387103278579337
1943,-0.6219561886406442,-0.47912817288734366,-0.292984152305945,-0.26691199625294504,-0.12090049981737408,-0.03887954903661604
1944,-0.616436701376587,-0.4744455813160608,-0.2908367050938401,-0.266466297200145,-0.11978788389013721,-0.03939654832048561
1945,-0.5614145542075993,-0.4319747549263116,-0.26594595536313936,-0.2438658407818011,-0.1109370814229819,-0.03587209608015971
1946,-0.551130976913967,-0.42242342598786425,-0.2616222592421299,-0.24099649931309983,-0.1096405015486608,-0.03527565564358277
1947,-0.5764377553708218,-0.4489032870477226,-0.27663233036562224,-0.25486384625108344,-0.11479028466559256,-0.03835395782076028
1948,-0.602705503685521,-0.46833259684048306,-0.28850440385619747,-0.2657528252156477,-0.11985685269000565,-0.03997562188502648
1949,-0.588627765546502,-0.45119825691743665,-0.28047629973248644,-0.2590541305459165,-0.11809925928730908,-0.037419662031472234
1950,-0.6345978870141634,-0.4861084291953899,-0.3006229207964067,-0.27678801197258984,-0.1271849156759078,-0.039884617860950794
1951,-0.6141326781249045,-0.478261665715041,-0.2969956081621814,-0.2755553345165199,-0.12597051546786805,-0.041320000952111156
1952,-0.6346039717369873,-0.4917359178552611,-0.306641925149572,-0.28445040363734336,-0.13107474681184267,-0.04240081141474572
1953,-0.6518169900213685,-0.5045904345832473,-0.3159058118739819,-0.29283538123126207,-0.13567099009387198,-0.043898137977841194
1954,-0.6615058024494853,-0.5126774451299588,-0.32125490830841186,-0.2981676856693797,-0.1390768134786233,-0.045003467325999594
1955,-0.6906403912721902,-0.5406884832318855,-0.33662071672533367,-0.3125967039859063,-0.14443832148717464,-0.04675189489011088
1956,-0.7394446099388751,-0.5731566025762269,-0.3578250212239869,-0.3318631611092246,-0.15142031921171062,-0.04959456324261916
1957,-0.7706102290058219,-0.601987430607488,-0.3737000537884225,-0.34660236628914565,-0.15763723944263588,-0.05177468574210913
1958,-0.7568233084156144,-0.5903824995162418,-0.36851409048854195,-0.3415595693182225,-0.15795285312786686,-0.05164221183875108
1959,-0.7721471024371205,-0.6006582166176135,-0.37725521341974955,-0.34927540434423315,-0.16241704352800254,-0.0532512513338883
1960,-0.8000560036632408,-0.6223767709986507,-0.39065280218527865,-0.3609926697199797,-0.16858289204182128,-0.05500246258828612
1961,-0.822665179277075,-0.6419708877539175,-0.40409603042150155,-0.3751626164184513,-0.17369806076950092,-0.05702839093600647
1962,-0.8285009769098979,-0.6483486688869617,-0.40732958844541084,-0.3781648580760444,-0.17859183273735554,-0.057618259693062925
1963,-0.8751253943766298,-0.6858117962716433,-0.4324984173075406,-0.4040652509354657,-0.18850318604108268,-0.061540621230327566
1964,-0.8698935820780824,-0.6767056045279839,-0.42783745817579355,-0.3987802677309671,-0.1881136085344892,-0.05956489060062976
1965,-0.88816797951851,-0.6953309769983511,-0.4400893556217963,-0.410364824583604,-0.19399671612344477,-0.061648927075317106
1966,-0.9071018078218147,-0.7069837058132469,-0.4501649904147704,-0.4221005623058681,-0.20113094020537553,-0.06312798981837689
1967,-0.9234328971582376,-0.729073934411975,-0.46365294570811705,-0.43952805732307504,-0.2077791855169966,-0.06549053364469452
1968,-0.9457840324043785,-0.7423901098478126,-0.473718060346388,-0.44993535142294044,-0.21364324105933447,-0.06707956276220352
1969,-0.9698299690673854,-0.7519198442574391,-0.48228778609492895,-0.4612823409846055,-0.21880080988128014,-0.06916948636275395
