year,co2,ch4,n2o,other_wmghg,o3,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1762,0.018998904743029274,0.0068057925358732075,0.0009932235704471363,1.0690962794878605e-08,0.00403026510637599,0.0006255519640741997,0.0,0.0,0.0,0.0,-0.0024197009036659688,-0.7097185094392282,0.09703381285399626,0.02837632027724259,-0.6396517792645647,-0.6171797225822342
1763,0.020579702109913004,0.007370732505333749,0.0010759335119621177,1.158187636114237e-08,0.004366120531907322,0.0006774782174263699,0.0,0.0,0.0,0.0,-0.0026213426456381315,-0.4359431507275469,0.04714598919796344,0.03073609776377224,-0.4023499349888282,-0.37814151355500963
1764,0.022160124283838914,0.007935335084453017,0.0011586344473781206,1.2472789927377477e-08,0.004701975957438654,0.0007293734596671181,0.0,0.0,0.0,0.0,-0.0028229843876102965,-0.04382922918425045,-0.0007436832054763885,0.03309512264979239,-0.047632922694797804,-0.020387716212577824
1765,0.02374017146008497,0.008499600807585803,0.0012413263815971372,1.3363703493612585e-08,0.005037831382969987,0.0007812377399114726,0.0,0.0,0.0,0.0,-0.0030246261295824597,0.1291379680052013,-0.017072199839700323,0.035453395718952854,0.1029668590370991,0.1371213256059282
1766,0.02531984383377243,0.009063530207674933,0.0013240093195107166,1.4254617059847693e-08,0.00537368680850132,0.0008330711071446803,0.0,0.0011990841848785775,-0.0004995280266926856,0.0003607762373691547,-0.003226267871554623,-0.18020912257944155,-0.024225143590604147,0.0363655015749619,-0.21896988061280426,-0.19061338055323013
1767,0.02689914159987414,0.009627123816256408,0.0014066832660019248,1.5145530626082803e-08,0.005709542234032653,0.0008848736102226812,0.0,0.002398168369757144,-0.000998972748061871,0.0007215524747383058,-0.0034279096135267874,-0.23062985250179782,-0.017328752394214587,0.03822553216192015,-0.2614696029279353,-0.2341402600554196
1768,0.028478064953210664,0.01019038216346415,0.0014893482259458603,1.6036444192346562e-08,0.006045397659563984,0.0009366452978725432,0.0,0.0035972525546357215,-0.001498113193654285,0.0010823287121074605,-0.003629551355498953,0.02957855023726608,0.030909871796489224,0.04033675181922473,0.057818266130639305,0.09314562073955736
1769,0.03005661408844632,0.010753305778036421,0.0015720042042062952,1.6927357758581672e-08,0.006381253085095317,0.000988386218693053,0.0,0.004796336739514299,-0.00199650440020394,0.0014431049494766151,-0.0038311930974711155,0.1576893484304178,0.12965403652669194,0.04258053716989032,0.27346263797834736,0.3065455992218162
1770,0.03163478920009752,0.011315895187319307,0.0016546512056405428,1.781827132481678e-08,0.00671710851062665,0.0010400964211550357,0.0,0.005995420924392876,-0.002494603241915482,0.0018038811868457698,-0.004032834839443279,0.03805980103544279,0.1771961137285546,0.04487922926684264,0.21133383263102476,0.24261576306116928
1771,0.03321259048252745,0.011878150917273244,0.0017372892350960992,1.8709184891051888e-08,0.0070529639361579825,0.0010917759536019543,0.0,0.007194505109271443,-0.0029917664998967727,0.002164657424214921,-0.0042344765814154445,0.10340319551720403,0.1659737770820503,0.04721724569096528,0.25928448742960136,0.29214269719258396
1772,0.03479001812994899,0.012440073492477347,0.0018199182974111532,1.9600098457286994e-08,0.0073888193616893135,0.0011434248642503096,0.0,0.008393589294150018,-0.003488605396291257,0.002525433661584076,-0.004436118323387607,0.1807836454607428,0.13161300886857222,0.04958773753097547,0.2970097081341437,0.3325275066437715
1773,0.03636707233641944,0.013001663436134833,0.0019025383974151033,2.049101202355076e-08,0.007724674787220646,0.0011950432011901364,0.0,0.009592673479028596,-0.003986334591605405,0.0028862098989532303,-0.004637760065359772,0.20929657104819732,0.0779154031874403,0.051977185053641864,0.2731625974192579,0.3126950362728128
1774,0.03794375329584877,0.013562921270077745,0.0019851495399290666,2.1381925589785867e-08,0.00806053021275198,0.001246631012385438,0.0,0.010791757663907164,-0.004482561641453738,0.0032469861363223817,-0.004839401807331935,0.21898895898440393,0.01897820196669273,0.0543489068089324,0.23134324690673916,0.27584326584306884
1775,0.03952006120199577,0.014123847514772374,0.0020677517297649378,2.2272839156020973e-08,0.008396385638283313,0.001298188345674686,0.0,0.011990841848785742,-0.004979738938053847,0.0036077623736915365,-0.005041043549304098,0.22224995596997535,-0.010520432366106234,0.05672188212084926,0.20159625983389126,0.24679611760585374
1776,0.04109599624846407,0.014684442689323967,0.0021503449717259044,2.3163752722256086e-08,0.008732241063814645,0.0013497152487712512,0.0,0.013189926033664319,-0.005476360430719449,0.003968538611060691,-0.005242685291276263,0.22334560081166224,-0.02165862090765796,0.059111680893688075,0.18768111611735203,0.23256115385501885
1777,0.042671558628710506,0.015244707311481746,0.002232929270606472,2.405466628849119e-08,0.009068096489345978,0.0014012117692638675,0.0,0.014389010218542898,-0.005971350426540692,0.004329314848429846,-0.005444327033248428,0.22371363627314478,-0.019582360366198825,0.0614854423176764,0.1906682559857001,0.23757494213670782
1778,0.04424674853604114,0.015804641897644023,0.002315504631192494,2.4945579854754955e-08,0.009403951914877308,0.0014526779546170986,0.0,0.015588094403421465,-0.006468045476919106,0.004690091085798997,-0.00564596877522059,0.22383726771874904,0.009998801416762675,0.06386400405185322,0.22768256991055233,0.27959852215797826
1779,0.04582156616360737,0.016364246962862924,0.002398071058261198,2.583649342099006e-08,0.009739807340408642,0.0015041138521717746,0.0,0.01678717858830004,-0.006961135904906221,0.005050867323168152,-0.005847610517192754,0.22387880170140875,0.11159373637788858,0.06625837146391936,0.3187138207682003,0.36477217176605786
1780,0.04739601170441429,0.01692352302084937,0.0024806285565807285,2.672740698722517e-08,0.010075662765939975,0.0015555195091454495,0.0,0.017986262773178607,-0.007457294988754422,0.005411643560537302,-0.006049252259164919,0.22389275394277985,0.1757107903462095,0.06867781398365592,0.3802066024190555,0.42344157325030984
1781,0.048970085351315286,0.017482470583978345,0.002563177130911143,2.7618320553460277e-08,0.010411518191471307,0.001606894972632886,0.0,0.019185346958057185,-0.007951518839628562,0.005772419797906457,-0.006250894001137084,0.22389744236181766,0.17549992674658688,0.0710958259146984,0.3800673580426458,0.4247233682090903
1782,0.05054378729701369,0.01804109016329291,0.002645716786002992,2.8509234119695386e-08,0.01074737361700264,0.001658240289606421,0.0,0.020384431142935765,-0.008446603776098769,0.006133196035275613,-0.006452535743109247,0.22389901275552956,0.13926802270849328,0.0735324639882621,0.34500214942422863,0.3938300925733172
1783,0.05211711773406277,0.01859938226851002,0.0027282475266002366,2.9400147685959153e-08,0.011083229042533975,0.001709555506916505,0.0,0.021583515327814343,-0.008942799467881011,0.006493972272644768,-0.006654177485081411,-1.5774787491120121,0.08438898126209592,0.07590631193528616,-1.5194159191596726,-1.499338857570351
1784,0.053690076854867465,0.019157347408024234,0.002810769357435454,3.029106125219426e-08,0.011419084468065306,0.0017608406712920411,0.0,0.022782599512692906,-0.009435294936895749,0.006854748510013918,-0.006855819227053575,-3.41664690537423,0.022673855056343284,0.07828350362550428,-3.4042699970245085,-3.3900475970498785
1785,0.05526266485167885,0.01971498608891398,0.0028932822832346892,3.118197481842936e-08,0.01175493989359664,0.0018120958293409584,0.0,0.023981683697571483,-0.009930698693906422,0.007215524747383073,-0.0070574609690257405,-1.2993301761843243,-0.0088250895555389,0.08070039395647344,-1.3230848911849877,-1.2990425160582535
1786,0.056834881916602666,0.020272298816944666,0.0029757863087155507,3.207288838466447e-08,0.01209079531912797,0.0018633210275505036,0.0,0.02518076788245006,-0.010425060557913226,0.007576300984752227,-0.007259102710997903,-0.48220251218647653,-0.0196128844263302,0.08311682075300124,-0.521421035274144,-0.4803642448950876
1787,0.05840672824159393,0.02082928609657497,0.0030582814385857917,3.296380195089958e-08,0.012426650744659302,0.0019145163122878124,0.0,0.026379852067328628,-0.010915614681056344,0.007937077222121378,-0.007460744452970066,-0.09966669628405737,-0.011770330193780805,0.08553965399504893,-0.12043327213471981,-0.05501430665609213
1788,0.05997820401845977,0.021385948430960075,0.003140767677546228,3.3854715517163344e-08,0.012762506170190636,0.0019656817298002133,0.0,0.027578936252207205,-0.011397630706680557,0.008297853459490533,-0.007662386194942231,0.10295293640993687,0.05986129553982935,0.08795380647753054,0.1545483060700883,0.22585066459852998
1789,0.06154930943885425,0.021942286321958084,0.003223245030287871,3.474562908339846e-08,0.013098361595721968,0.0020168173262158115,0.0,0.02877802043708578,-0.011890112990835866,0.008658629696859689,-0.007864027936914394,0.18312887527388721,0.17876364239870246,0.09035472108150557,0.3453651933027912,0.4029049953051493
1790,0.06312004469428659,0.022498300270132852,0.003305713501494371,3.563654264963356e-08,0.013434217021253301,0.002067923147543753,0.0,0.02997710462196436,-0.012382211575346273,0.009019405934228841,-0.00806566967888656,0.21019788420141236,0.21948854963288167,0.09275793479442297,0.41042382696785445,0.46602303379622145
1791,0.06469040997611725,0.023053990774760363,0.0033881730958410703,3.652745621586867e-08,0.013770072446784631,0.0021189992396748107,0.0,0.031176188806842937,-0.012870407315832942,0.009380182171597997,-0.008267311420858722,0.2192968954161778,0.19847699596433824,0.09517944190034959,0.3982636185835347,0.4574567975758264
1792,0.06626040547555412,0.02360935833383203,0.0034706238179935877,3.7418369782103775e-08,0.014105927872315965,0.0021700456483816836,0.0,0.03237527299172151,-0.01336467703263514,0.00974095840896715,-0.008468953162830885,0.22235363027502675,0.17143196677808809,0.09759741997043378,0.3746826271117916,0.43837605192923257
1793,0.06783003138366067,0.024164403444060033,0.00355306567261122,3.8309283348367535e-08,0.014441783297847297,0.002221062419319496,0.0,0.03357435717660007,-0.01385776317861488,0.0101017346463363,-0.008670594904803052,0.22338043137709965,0.12561673622991015,0.10001309663244272,0.3315134368997116,0.4023868241143697
1794,0.06939928789135205,0.024719126600881904,0.0036354986643435906,3.920019691460265e-08,0.014777638723378627,0.0022720495980262058,0.0,0.03477344136147865,-0.01434089300282174,0.010462510883705454,-0.008872236646775215,0.22372534732532137,0.07289804832991587,0.10241135842464617,0.28224456617169635,0.36241198870032404
1795,0.0709681751893913,0.02527352829846488,0.0037179227978321222,4.0091110480837754e-08,0.01511349414890996,0.0023230072299230183,0.0,0.035972525546357235,-0.014833288100720581,0.010823287121074608,-0.009073878388747379,0.22384120797435342,0.02184424978234863,0.10479727760810734,0.23636492927301314,0.32368495437724526
1796,0.07253669346839751,0.02582760902971047,0.0038003380777105467,4.098202404707287e-08,0.015449349574441293,0.0023739353603147977,0.0,0.0371716097312358,-0.015322674362155984,0.011184063358443764,-0.009275520130719542,0.0626600349784475,-0.006816891704638088,0.10721796053881426,0.05039821239635197,0.14275948764256233
1797,0.07410484291884192,0.026381369286258966,0.0038827445086039615,4.187293761330798e-08,0.015785204999972623,0.002424834034390483,0.0,0.03837069391611439,-0.015814388497790318,0.011544839595812918,-0.009477161872691707,-0.04749451018804013,-0.0214162094137774,0.10963070893698117,-0.07448774981741768,0.011340951677560305
1798,0.07567262373104416,0.02693480955849425,0.003965142095129827,4.276385117957173e-08,0.01612106042550396,0.002475703297223533,0.0,0.03956977810099295,-0.016301451188256436,0.01190561583318207,-0.009678803614663873,0.06440942468200514,-0.02792351213791639,0.11204994596076044,0.030358549202599835,0.11745447506894674
1799,0.07724003609518022,0.027487930335547913,0.0040475308418975045,4.3654764745806846e-08,0.016456915851035293,0.0025265431937723,0.0,0.04076886228587153,-0.0167893846787791,0.012266392070551226,-0.009880445356636035,0.16741613152965945,-0.026443763923810423,0.11445632672539162,0.1278576162029795,0.21710759475307753
1800,0.07880708020127748,0.02804073210530419,0.00412991075350683,4.4545678312041945e-08,0.016792771276566625,0.0025773537688804885,0.0,0.041967946470750084,-0.01727225281906064,0.012627168307920376,-0.010086317441317572,0.2047940310411372,-0.01607483091992808,0.11686509244172855,0.17529189816739732,0.26957037015867735
1801,0.08037375623921614,0.028593215354403796,0.004212281834550563,4.543659187827706e-08,0.017128626702097957,0.002628135067277503,0.0,0.04316703065562867,-0.017759375499602735,0.012987944545289528,-0.01029615593335633,0.21747594348455523,0.0037841948179124485,0.11926783426871097,0.21096436502363894,0.31123191236092085
1802,0.08194006439872925,0.029145380568248568,0.004294644089613918,4.632750544451217e-08,0.01746448212762929,0.0026788871335788797,0.0,0.04436611484050724,-0.018250215945347176,0.013348720782658684,-0.010505994425395094,0.22174168300378783,0.0329377103591969,0.121694194491987,0.24378976555188087,0.34612757638921876
1803,0.08350600486940302,0.02969722823100655,0.004376997523273148,4.721841901077593e-08,0.01780033755316062,0.0027296100122867475,0.0,0.045565199025385826,-0.018740278543879274,0.013709497020027838,-0.010715832917433856,0.22317486297461098,0.05593391843714915,0.12407794361076402,0.26600575077490407,0.36799427114279415
1804,0.08507157784067812,0.030248758825615393,0.004459342140097015,4.810933257701104e-08,0.018136192978691956,0.002780303747790148,0.0,0.0467642832102644,-0.01922363477935446,0.014070273257396994,-0.01092567140947262,0.22365628928769166,0.059285292846181205,0.12648047198632648,0.26946904540081673,0.37327709769815587
1805,0.08663678350184471,0.030799972833787423,0.004541677944645853,4.900024614324614e-08,0.018472048404223288,0.002830968384365495,0.0,0.04796336739514298,-0.019712856748889847,0.01443104949476615,-0.011135509901511378,0.22381800900212365,0.04776386813785912,0.12886917158693834,0.25921768734557854,0.3665824761726826
1806,0.08820162204205052,0.03135087073601332,0.004624004941471581,4.989115970948125e-08,0.018807903829754617,0.002881603966176916,0.0,0.049162451580021534,-0.020202466509033262,0.014791825732135295,-0.011345348393550142,0.2238723255361069,0.029664768898780218,0.13124219979602753,0.24247902949381328,0.35386318838108166
1807,0.08976609365029685,0.03190145301156732,0.004706323135119675,5.078207327571636e-08,0.01914375925528595,0.0029322105372767294,0.0,0.050361535764900114,-0.020693742165605617,0.015152601969504449,-0.011555186885588905,0.22389057420610337,0.009145039073655182,0.13362618900453976,0.2223280827916726,0.3360807857154113
1808,0.09133019851543492,0.03245172013851089,0.004788632530126766,5.167298684198012e-08,0.019479614680817284,0.002982788141605782,0.0,0.05156061994977869,-0.021183641839387733,0.015513378206873603,-0.011765025377627664,0.22389670420750454,-0.006632780733140448,0.13606456654397073,0.20432258375781578,0.3178367360410045
1809,0.09289393682617382,0.03300167259369709,0.004870933131020671,5.2563900408215235e-08,0.019815470106348612,0.003033336822993852,0.0,0.05275970413465727,-0.021673787795373003,0.01587415444424276,-0.011974863869666428,-3.297459904270089,-0.018457249359002028,0.13847164043230398,-3.3439106026417473,-3.3265617967284853
1810,0.09445730877107703,0.03355131085277521,0.004953224942322343,5.345481397445034e-08,0.02015132553187995,0.0030838566251600702,0.0,0.05395878831953584,-0.02215606234195225,0.016234930681611914,-0.01218470236170519,-2.2686870386141473,-0.025970100964075805,0.14084870303250346,-2.327021506436911,-2.2991897078344197
1811,0.09602031453855801,0.03410063539019458,0.005035507968545901,5.434572754068544e-08,0.020487180957411283,0.003134347591713277,0.0,0.055157872504414396,-0.022631704032970098,0.016595706918981063,-0.012394540853743953,-0.702307543418085,-0.028460144244708822,0.1432522279934426,-0.760442034394741,-0.6881929711190646
1812,0.09758295431688892,0.034649646679208924,0.005117782214195267,5.5236641106920554e-08,0.020823036382942615,0.0031848097661524174,0.0,0.056356956689293,-0.02312192964626132,0.016956483156350222,-0.012604379345782717,-0.12159976269150569,-0.025298437867848824,0.14567670806204155,-0.1594869762267742,-0.047527087276682915
1813,0.09914522829419499,0.03519834519188104,0.00520004768376806,5.6127554673184313e-08,0.021158891808473947,0.0032352431918669716,0.0,0.05755604087417156,-0.02360352910988656,0.01731725939371937,-0.012814217837821476,0.09658952181020865,-0.016057986076183584,0.14807639864754066,0.07205866382188054,0.19656463277237476
1814,0.10070713665845758,0.03574673139908605,0.005282304381754165,5.7018468239419426e-08,0.02149474723400528,0.003285647912137259,0.0,0.058755125059050124,-0.024090621616095036,0.017678035631088523,-0.013024056329860239,0.18112807905871894,-0.0023489568237292416,0.15046569339246174,0.16717026392102774,0.2962217128787277
1815,0.102268679597509,0.03629480577051664,0.005364552312634801,5.790938180565453e-08,0.021830602659536614,0.0033360239701349117,0.0,0.05995420924392871,-0.02457246044069274,0.01803881186845768,-0.013233894821899002,-3.274100839218472,0.012839697143610464,0.15283019029839962,-3.27814807107222,-3.257824245088141
1816,0.1038298572990404,0.03684256877468628,0.005446791480884459,5.8800295371889645e-08,0.02216645808506795,0.0033863714089231753,0.0,0.06115329342880728,-0.02505870286257554,0.01839958810582684,-0.013518596626747342,-4.2394477422454395,0.024718377888406362,0.1551442046989184,-4.23197034315517,-4.219272126365041
1817,0.10539066995059836,0.03739002087893403,0.0055290218909685275,5.969120893812475e-08,0.022502313510599278,0.003436690271457354,0.0,0.062352377613685867,-0.025549233872931,0.018760364343195987,-0.013844484278311118,-1.4918095772602962,0.026917576873809943,0.15744589074309254,-1.482002756045857,-1.4304351929239414
1818,0.10695111773958062,0.03793716254942855,0.005611243547346685,6.058212250438852e-08,0.022838168936130613,0.0034869806005851664,0.0,0.06355146179856441,-0.02603041194041347,0.019121140580565143,-0.014170371929874899,-0.39240551562890347,0.01944697305550109,0.15971334168681664,-0.3876453203015594,-0.2785272940866887
1819,0.10851120085324441,0.038483994251171876,0.0056934564544690695,6.147303607062362e-08,0.023174024361661945,0.003537242439047113,0.0,0.06475054598344303,-0.02651665761690895,0.019481916817934302,-0.014496259581438676,-0.015275588097752006,0.007615912868188191,0.16196860432606108,-0.00968185562408067,0.13461266557127943
1820,0.11007091947870261,0.039030516448003635,0.005775660616779194,6.236394963685872e-08,0.02350987978719328,0.0035874758294768415,0.0,0.06594963016832157,-0.026990160222037693,0.019842693055303447,-0.014822147233002451,0.14214185534780335,-0.0048579977784168615,0.16425069329502107,0.12651137626156853,0.2686639789315811
1821,0.11163027380291853,0.03957672960260529,0.005857856038712996,6.325486320309383e-08,0.02384573521272461,0.003637680814401553,0.0,0.06714871435320016,-0.027465342345204268,0.020203469292672603,-0.015148034884566229,0.06792956873631864,-0.015359008053852848,0.1665268741030172,0.046212564222535724,0.18751249853225802
1822,0.11318926401271943,0.04012263417650424,0.00594004272469743,6.414577676932894e-08,0.02418159063825594,0.0036878574362423718,0.0,0.06834779853807874,-0.027952723916340495,0.020564245530041755,-0.015473922536130004,0.07422043115930117,-0.022019549305167037,0.16879947157328118,0.04521156218055281,0.1854525177652413
1823,0.11474789029478465,0.040668230630077296,0.006022220679153854,6.503669033559271e-08,0.024517446063787272,0.0037380057373146663,0.0,0.06954688272295731,-0.028434773094159187,0.02092502176741091,-0.01579981018769378,-0.26977939482564905,-0.02324591584149781,0.17105629963920738,-0.31405710035553086,-0.18907767034607742
1824,0.11630615283564691,0.04121351942255545,0.006104389906495162,6.592760390182782e-08,0.024853301489318604,0.0037881257598284877,0.0,0.07074596690783588,-0.028915210997613804,0.021285798004780067,-0.016129901781989444,-0.0346492831252619,-0.016104526283787956,0.17333107725876187,-0.055238373230621654,0.09016990336068509
1825,0.1178640518216995,0.04175850101202727,0.00618655041112581,6.681851746806292e-08,0.025189156914849936,0.0038382175458888798,0.0,0.07194505109271446,-0.029395313762934257,0.021646574242149212,-0.016488378136901204,0.1303612219275835,0.004359211290608757,0.17556398696184677,0.12498254045140013,0.27980410894136576
1826,0.1194215874391921,0.04230317585544343,0.006268702197444243,6.770943103429803e-08,0.02552501234038127,0.0038882811374963003,0.0,0.07314413527759303,-0.029869853515335793,0.022007350479518375,-0.016846854491812967,0.19231895269860058,0.036842142339120545,0.17780411448578357,0.2169981980137013,0.37275641632566303
1827,0.12097875987422702,0.04284754440861982,0.006350845269840999,6.860034460053313e-08,0.025860867765912603,0.003938316576546902,0.0,0.07434321946247159,-0.03035052675040846,0.022368126716887524,-0.017205330846724726,0.21328416743597167,0.06783471884608196,0.18007175282743468,0.2667153791591067,0.41969796565997597
1828,0.12253556931276746,0.04339160712624233,0.006432979632698235,6.949125816679691e-08,0.026196723191443935,0.0039883239048329735,0.0,0.07554230364735016,-0.030825576472441676,0.02272890295425668,-0.017563807201636486,0.2203335647781946,0.07816785272720403,0.18229295170558885,0.28304673505646755,0.43650607800021435
1829,0.12409201594063217,0.043935364461870546,0.006515105290392172,7.038217173303201e-08,0.026532578616975267,0.004038303164043281,0.0,0.07674138783222877,-0.031302066926928496,0.02308967919162583,-0.01792228355654825,0.22270185062907405,0.06609645328227266,0.18455315729568522,0.27413730263387726,0.4311542192541363
1830,0.12564809994349835,0.04447881686794134,0.006597222247290223,7.127308529926713e-08,0.026868434042506602,0.004088254395763396,0.0,0.07794047201710733,-0.03177737070365693,0.023450455428994987,-0.01828075991146001,0.22349739710938707,0.04153286158418458,0.18678490280813634,0.25148958639260754,0.41361978767985813
1831,0.12720382150689633,0.045021964795773056,0.006679330507752933,7.216399886550224e-08,0.02720428946803793,0.004138177641476083,0.0,0.0791395562019859,-0.03225478443707733,0.02381123166636414,-0.01863923626637177,-2.201113924429096,0.014125935066196835,0.1890184321871248,-2.207930067773545,-2.15963708380093
1832,0.12875918081621798,0.04556480869556938,0.006761430076133538,7.305491243173734e-08,0.027540144893569266,0.004188072942561648,0.0,0.08033864038686446,-0.032742513482260864,0.02417200790373329,-0.01902787909622647,-1.471513468237911,-0.004852860721489942,0.19122864982540894,-1.5020453342892521,-1.431326818731984
1833,0.1303141780567126,0.04610734901642278,0.006843520956777967,7.39458259980011e-08,0.027876000319100598,0.004237940340298266,0.0,0.08153772457174306,-0.03319632204818897,0.02453278414110245,-0.019464284861995747,-0.41591695299322023,-0.014886846088490622,0.19335928785362932,-0.4547252062992594,-0.3205599589068377
1834,0.1318688134134832,0.04664958620631925,0.006925603154024393,7.483673956423619e-08,0.028211855744631933,0.0042877798758624045,0.0,0.08273680875662161,-0.033662692032457794,0.024893560378471596,-0.019900690627765026,-0.024551666961150125,-0.013055119672822281,0.19549421364454603,-0.04086342914031584,0.1256917785673321
1835,0.1334230870714945,0.047191520712141104,0.0070076766722047,7.57276531304713e-08,0.028547711170163262,0.004337591590329095,0.0,0.0839358929415002,-0.03413678049139387,0.025254336615840756,-0.0203370963935343,-1.6324954184694356,0.011122214212671714,0.197651655815656,-1.6435666213261413,-1.5741203751621093
1836,0.13497699921556935,0.04773315297967138,0.007089741515642093,7.661856669670642e-08,0.028883566595694597,0.00438737552467232,0.0,0.08513497712637877,-0.03461814203240056,0.02561511285320991,-0.02077350215930358,-1.04993068136672,0.07838052511755253,0.19982330701002043,-0.9990315424655708,-0.9037937031418212
1837,0.13653055003038458,0.04827448345359736,0.007171797688653529,7.750948026294153e-08,0.029219422021225933,0.004437131719765353,0.0,0.08633406131125734,-0.035077976806364146,0.02597588909057906,-0.02120990792507286,-0.2639026679674992,0.14045449574625699,0.20197322543147736,-0.1478792843953721,0.00030265911588016467
1838,0.1380837397004793,0.04881551257751443,0.0072538451955478115,7.84003938292053e-08,0.029555277446757258,0.004486860216381103,0.0,0.08753314549613592,-0.035559151142481114,0.02633666532794822,-0.021646313690842137,0.03431895715041298,0.15768294849569545,0.2041432470285488,0.1886429960102796,0.34807787359443426
1839,0.13963656841024968,0.049356240793930306,0.00733588404062754,7.92913073954404e-08,0.029891132872288593,0.0045365610551925065,0.0,0.08873222968101446,-0.03603926799915414,0.02669744156531736,-0.022082719456611416,0.16014360385459356,0.1381334284379199,0.20625857332530062,0.2841972622094998,0.449707282915838
1840,0.14118903634395044,0.04989666854426774,0.007417914228188167,8.018222096167551e-08,0.030226988297819925,0.004586234276772777,0.0,0.08993131386589308,-0.036513765264144814,0.027058217802686527,-0.022519125222380695,0.20248004157195829,0.10631896416698697,0.20843095515331403,0.29281486315733285,0.46599944004124216
1841,0.142741143685695,0.05043679626886896,0.007499935762516575,8.107313452791062e-08,0.03056284372335126,0.0046358799215958126,0.0,0.09113039805077164,-0.03699307668159962,0.027418994040055673,-0.022975643232835918,0.2167045200602596,0.062307834726238874,0.21056425827566602,0.2643816148203079,0.44616417940924524
1842,0.14429289061945544,0.05097662440699949,0.0075819486478930186,8.196404809414573e-08,0.03089869914888259,0.0046854980300365424,0.0,0.09232948223565021,-0.037472707952182154,0.02777977027742483,-0.023453611810520757,0.22148282314870416,0.023090950095674332,0.21268680447243837,0.2308656548065936,0.41729357278718354
1843,0.1458442773290644,0.051516153396851255,0.007663952888592122,8.28549616604095e-08,0.031234554574413924,0.004735088642371222,0.0,0.09352856642052879,-0.03794200941975828,0.02814054651479398,-0.023931580388205604,0.22308791722837498,-0.0014431598054375741,0.21479135117310794,0.20629600088323985,0.39125216958948644
