year,co2,ch4,n2o,other_wmghg,o3,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1762,0.016970609939951826,0.006079216250658679,0.0008871884998217575,9.549611513315775e-09,0.0036,0.0005587689671094871,0.0,0.0,0.0,0.0,-0.0027488866633475747,-0.8062714455214892,0.06415820632882714,0.02534690654380569,-0.742113239192662,-0.7167663326488564
1763,0.018382643731917104,0.006583844069518646,0.0009610684510395757,1.0345412472780087e-08,0.0039,0.0006051516509116213,0.0,0.0,0.0,0.0,-0.0029779605519598715,-0.4952505953099832,0.03081975418038964,0.027454757696839548,-0.4644308411295936,-0.43697608343275407
1764,0.01979434238596651,0.007088170517328191,0.0010349403576361427,1.1141213432218801e-08,0.0042,0.0006515066343024496,0.0,0.0,0.0,0.0,-0.0032070344405721704,-0.049791932294960387,-0.005935226288360353,0.02956193659587456,-0.05572715858332074,-0.02616522198744618
1765,0.021205706076530433,0.007592196071395186,0.0011088042239901215,1.1937014391657516e-08,0.0045,0.0006978339611535526,0.0,0.0,0.0,0.0,-0.0034361083291844672,0.11535139067731436,-0.03577914718679785,0.03166844394089922,0.0795722434905165,0.11124068743141571
1766,0.022616734977899264,0.00809592120776627,0.0011826600544708463,1.2732815351096231e-08,0.0048,0.0007441336752205854,0.0,0.0001832259625391427,-0.0027401080469536127,0.0003222603030441418,-0.003665182217796764,-0.2047254902131408,-0.049897677460235365,0.03153965864900523,-0.25462316767337617,-0.22308350902437094
1767,0.024027429264230845,0.008599346401231452,0.0012565078534400747,1.3528616310534947e-08,0.0051,0.0007904058201437003,0.0,0.0003664519250782639,-0.005475907460879004,0.0006445206060882804,-0.003894256106409063,-0.26200565729074443,-0.03671518234304785,0.03141451183154085,-0.29872083963379226,-0.2673063278022514
1768,0.025437789109546985,0.009102472125328347,0.0013303476252524463,1.4324417269999258e-08,0.005399999999999999,0.0008366504394479361,0.0,0.0005496778876174067,-0.008208735557643287,0.0009667809091324221,-0.004123329995021362,0.026420788222020236,0.019446927031952145,0.031291666868078175,0.04586771525397238,0.07715938212205056
1769,0.026847814687729933,0.009605298852347907,0.001404179374252485,1.5120218229437974e-08,0.005699999999999999,0.0008828675765437454,0.0,0.0007329038501565383,-0.010932296358439175,0.001289041212176564,-0.004352403883633659,0.14085466820815734,0.08559341140695212,0.031177420431352562,0.22644807961510946,0.257625500046462
1770,0.028257506172529815,0.010107827053337534,0.001478003104778944,1.591601918887669e-08,0.005999999999999999,0.0009290572747272798,0.0,0.0009161298126956793,-0.013651753275182615,0.0016113015152207056,-0.004581477772245955,0.033996593303709,0.11726260086007713,0.03106660980188057,0.15125919416378614,0.18232580396566672
1771,0.02966686373755989,0.010610057198106908,0.0015518188211618078,1.6711820148315406e-08,0.006299999999999999,0.0009752195771809268,0.0,0.0010993557752348134,-0.016367929989529323,0.0019335618182648442,-0.004810551660858255,0.09236402421096876,0.10971191726632716,0.030958411988941767,0.2020759414772959,0.2330343534662377
1772,0.031075887556299163,0.01111198975523186,0.0016256265277227477,1.7507621107754117e-08,0.006599999999999999,0.0010213545269736645,0.0,0.0012825817377739432,-0.01907921591940709,0.002255822121308986,-0.005039625549470551,0.1614834524480926,0.08677905593820212,0.030854438264053832,0.2482625083862947,0.27911694665034853
1773,0.03248457780208767,0.011613625192059211,0.0016994262287755829,1.830342206721843e-08,0.006899999999999999,0.0010674621670615073,0.0,0.0014658077003130868,-0.021783244998798162,0.002578082424353128,-0.00526869943808285,0.18695238052243854,0.05083530593820214,0.030757055381191237,0.2377876864606407,0.2685447418418319
1774,0.03389293464813383,0.012114963974710992,0.0017732179286267346,1.9099223026657145e-08,0.0072,0.0011135425402878933,0.0,0.001649033662852207,-0.024482962669045955,0.0029003427273972667,-0.005497773326695147,0.19561002354327675,0.010086575469452146,0.030663318585490845,0.2056965990127289,0.23635991759821975
1775,0.03530095826751104,0.012616006568089283,0.0018470016315743872,1.989502398609586e-08,0.0075,0.0011595956893841297,0.0,0.00183225962539135,-0.027174677724155466,0.003222603030441408,-0.005726847215307444,0.19852288134250307,-0.025638766327422853,0.03057691976795268,0.17288411501508022,0.2034610347830329
1776,0.0367086488331541,0.01311675343588043,0.0019207773419089471,2.0690824945534577e-08,0.0078,0.0012056216569697792,0.0,0.0020154855879304812,-0.029867780047691098,0.00354486333348555,-0.005955921103919743,0.1995015567710333,-0.04679316085867285,0.030488469728543383,0.15270839591236043,0.18319686564090382
1777,0.03811600651786667,0.013617205040559521,0.001994545063913066,2.1486625904973292e-08,0.0081,0.0012516204855530727,0.0,0.0021987115504696233,-0.03254815384700807,0.003867123636529692,-0.006184994992532042,0.19983030131422502,-0.04298661788992285,0.030412084941977433,0.15684368342430216,0.1872557683662796
1778,0.03952303149431774,0.014117361843394948,0.002068304801861666,2.2282426864437602e-08,0.0084,0.001297592217531328,0.0,0.0023819375130087455,-0.03523417104543419,0.004189383939573831,-0.006414068881144338,0.19994073405064008,0.0016466584772646454,0.030329394165536594,0.20158739252790472,0.23191678669344132
1779,0.04092972393503817,0.014617224304452642,0.002142056560021965,2.3078227823876317e-08,0.0087,0.0013435368951913388,0.0,0.002565163475547887,-0.037910101564999896,0.004511644242617972,-0.0066431427697566355,0.19997783392710688,0.07305054031320214,0.030256128156341263,0.273028374240309,0.3032845023966503
1780,0.04233608401242812,0.015116792882600502,0.002215800342653068,2.387402878331503e-08,0.009000000000000001,0.0013894545607097831,0.0,0.0027483894380870197,-0.04057551115488703,0.004833904545662111,-0.0068722166583689345,0.19999029664794787,0.11582734695382715,0.03019272184291342,0.315817643601775,0.34601036544468844
1781,0.04374211189875221,0.015616068035513134,0.0022895361540068554,2.466982974275375e-08,0.0093,0.0014353452561536564,0.0,0.0029316154006261475,-0.04323338979761358,0.005156164848706252,-0.007101290546981233,0.1999944845383448,0.11567134109445212,0.03013618591899317,0.31566582563279694,0.34580201155179013
1782,0.045147807766141065,0.016115050219675395,0.0023632639983267164,2.5465630702192463e-08,0.0096,0.0014812090234805997,0.0,0.003114841363165293,-0.045890196166216035,0.005478425151750395,-0.00733036443559353,0.1999958872791605,0.09138122878976464,0.030080062386360604,0.29137711606892513,0.32145717845528576
1783,0.04655317178659126,0.016613739890387613,0.0024369838798501534,2.6261431661656777e-08,0.0099,0.0015270459045393784,0.0,0.0032980673257044235,-0.04854097824067183,0.005800685454794537,-0.007559438324205827,-1.7920852484612857,0.05451704421945215,0.030029303938421393,-1.7375682042418334,-1.707538900303412
1784,0.04795820413196686,0.01711213750176891,0.002510695802804501,2.705723262109549e-08,0.0102,0.0015728559410701877,0.0,0.003481293288243555,-0.05117872871075353,0.006122945757838675,-0.007788512212818126,-3.8814611745285,0.010991409453827143,0.029990918557353637,-3.870469765074673,-3.8404788465173194
1785,0.04936290497399451,0.017610243506762765,0.002584399771411259,2.7853033580534202e-08,0.0105,0.0016186391747051634,0.0,0.003664519250782701,-0.05382977675054136,0.006445206060882816,-0.008017586101430425,-1.4760962345332935,-0.02570116867117285,0.029938577739600992,-1.5017974032044663,-1.4718588254648652
1786,0.05076727448427101,0.01810805835713983,0.00265809578988439,2.864883453997292e-08,0.0108,0.001664395646968643,0.0,0.0038477452133218277,-0.056474880492194235,0.006767466363926959,-0.008246659990042721,-0.5478032647646129,-0.04499909347586035,0.029891524022110257,-0.5928023582404733,-0.5629108342183631
1787,0.05217131283425856,0.018605582503503523,0.0027317838624290555,2.9444635499411634e-08,0.0111,0.0017101253992776759,0.0,0.0040309711758609625,-0.059104349723257954,0.007089726666971097,-0.008475733878655018,-0.11322575107529882,-0.03130177902273535,0.029859448285023397,-0.14452753009803418,-0.11466808181301077
1788,0.053575020195287246,0.019102816395292932,0.0028054639932442184,3.024043645887595e-08,0.0114,0.0017558284729422943,0.0,0.004214197138400091,-0.06172193918091731,0.007411986970015239,-0.008704807767267318,0.09196183409608093,0.03730959793038965,0.029838596457433853,0.12927143202647057,0.15911002848390443
1789,0.05497839673855042,0.019599760480788528,0.002879136186520086,3.1036237418314666e-08,0.0117,0.0018015049091660356,0.0,0.004397423100939235,-0.0643343331605547,0.00773424727305938,-0.008933881655879614,0.16357830901570727,0.11744980789132715,0.029822284908826775,0.28102811690703444,0.3108504018158612
1790,0.05638144263511206,0.020096415207114717,0.0029528004464402873,3.183203837775338e-08,0.012,0.001847154749046178,0.0,0.0045806490634783805,-0.06694771492652199,0.008056507576103522,-0.009162955544491914,0.1877574708244241,0.14462602859445214,0.029804331038319618,0.33238349941887624,0.3621878304571959
1791,0.0577841580559033,0.02059278102024553,0.0030264567771810334,3.2627839337192095e-08,0.012299999999999998,0.0018927780335742642,0.0,0.004763875026017512,-0.0695540284566514,0.008378767879147665,-0.00939202943310421,0.1958850851397539,0.13052309890695213,0.029792791530153025,0.326408184046706,0.35620097557685904
1792,0.05918654317171891,0.02108885836500754,0.0031001051829098476,3.342364029663081e-08,0.012599999999999998,0.0019383748036363672,0.0,0.004947100988556629,-0.0721555309960833,0.008701028182191803,-0.009621103321716507,0.19861548753299774,0.11234841628976464,0.029785409799861606,0.3109639038227624,0.340749313622624
1793,0.06058859815322473,0.021584647685084692,0.0031737456677886078,3.421944125609512e-08,0.012899999999999998,0.001983945100013538,0.0,0.0051303269510957605,-0.074773212425356,0.00902328848523594,-0.009850177210328806,0.1995326688771268,0.08156846023507715,0.029761196626199714,0.281101129112204,0.31086232573840367
1794,0.06199032317095411,0.022080149423022333,0.003247378235970551,3.501524221553384e-08,0.013199999999999998,0.0020294889633821703,0.0,0.005313552913634905,-0.07736472586653712,0.009345548788280082,-0.010079251098941104,0.19984076211189536,0.04570271316476465,0.02976249954500817,0.24554347527666,0.2753059748216682
1795,0.0633917183953045,0.022575364020231144,0.003321002891601587,3.581104317497255e-08,0.013499999999999998,0.0020750064343143695,0.0,0.005496778876174047,-0.07995589804800377,0.009667809091324225,-0.0103083249875534,0.1999442536504186,0.0078088899225771434,0.029763492484435862,0.20775314357299574,0.2375166360574316
1796,0.06479278399654477,0.023070291916991205,0.003394619638820758,3.6606844134411266e-08,0.013799999999999998,0.0021204975532783193,0.0,0.005680004838713185,-0.082538585075777,0.009990069394368367,-0.010537398876165699,0.055970542872116134,-0.026059982147735358,0.02977231999361806,0.029910560724380777,0.059682880717998835
1797,0.06619352014481174,0.023564933552456015,0.003468228481759394,3.7402645093849983e-08,0.014099999999999996,0.002165962360638655,0.0,0.005863230801252309,-0.08515010538446073,0.010312329697412508,-0.010766472764777997,-0.05395585274210071,-0.05109892257742285,0.029751664291737,-0.10505477531952356,-0.07530311102778656
1798,0.06759392701010679,0.02405928936465681,0.003541829424542001,3.819844605331429e-08,0.0144,0.0022114008966568595,0.0,0.006046456763791447,-0.08772333976087654,0.010634590000456648,-0.010995546653390297,0.05753317033373005,-0.06332978195242285,0.02976864524438977,-0.0057966116186927985,0.02397203362569697
1799,0.06899400476230302,0.024553359790506213,0.003615422471285851,3.899424701275301e-08,0.0147,0.0022568132014915993,0.0,0.006229682726330586,-0.09030579515111643,0.01095685030350079,-0.011224620542002593,0.14954303441559938,-0.06080248703054785,0.02977575655654606,0.08874054738505152,0.11851630394159758
1800,0.07039375357114079,0.02504714526580267,0.003689007626099711,3.979004797219172e-08,0.015,0.002302199315199131,0.0,0.006412908688869706,-0.09287149875675817,0.011279110606544927,-0.011458500286015269,0.182930524987483,-0.04259660324148535,0.029794165820931473,0.14033392174599765,0.17012808756692913
1801,0.07179317360622892,0.02554064622523386,0.003762584893086021,4.058584893163044e-08,0.0153,0.002347559277733615,0.0,0.006596134651408849,-0.09542035718438495,0.011601370909589069,-0.011696886043258404,0.19425853532707024,-0.012721481171172852,0.0298242669214859,0.18153705415589738,0.21136132107738329
1802,0.07319226503704487,0.026033863102380834,0.003836154276340488,4.1381649891069155e-08,0.0156,0.0023928931289474986,0.0,0.006779360613947986,-0.09797725962529809,0.01192363121263321,-0.011935271800501544,0.198068870841958,0.015421975860077144,0.029845677327145125,0.21349084670203516,0.2433365240291803
1803,0.0745910280329349,0.026526796329722574,0.003909715779950809,4.217745085053346e-08,0.015899999999999997,0.00243820090859193,0.0,0.006962586576487117,-0.10053929884340711,0.012245891515677352,-0.012173657557744685,0.1993490466514354,0.032582620391327144,0.029861304919663736,0.23193166704276255,0.2617929719624263
1804,0.0759894627631153,0.027019446338639036,0.003983269407997992,4.297325180997218e-08,0.0162,0.0024834826563170428,0.0,0.0071458125390262625,-0.10309778747266699,0.012568151818721495,-0.012412043314987825,0.19977907660761585,0.034860305938202135,0.029879837709414117,0.23463938254581798,0.2645192202552321
1805,0.07738756939666788,0.02751181355941565,0.004056815164555517,4.376905276941089e-08,0.016499999999999997,0.0025287384116723663,0.0,0.0073290385015654,-0.10564774518186916,0.012890412121765636,-0.01265042907223096,0.1999235313659478,0.026311184844452145,0.029906256670595106,0.22623471621039992,0.256140972880995
1806,0.07878534810254723,0.028003898421246624,0.004130353053689347,4.456485372884961e-08,0.0168,0.002573968214107132,0.0,0.007512264464104504,-0.10820490894777586,0.01321267242480977,-0.0128888148294741,0.19997204914757716,0.011833841094452143,0.029924825468108353,0.2118058902420293,0.24173071571013766
1807,0.08018279904957713,0.028495701352239593,0.00420388307945969,4.5360654688288326e-08,0.017099999999999997,0.002619172102970698,0.0,0.0076954904266436485,-0.11077340777217098,0.013534932727853912,-0.013127200586717241,0.19998834961671585,-0.008212911835235355,0.029931415740511134,0.1917754377814805,0.22170685352199165
1808,0.08157992240644739,0.02898722277941889,0.004277405245918852,4.6156455647752633e-08,0.0174,0.0026643501175128517,0.0,0.007878716389182795,-0.1133140003216248,0.013857193030898054,-0.013365586343960376,0.1999938251882879,-0.029866525116485357,0.02996526946024931,0.17012730007180255,0.20009256953205184
1809,0.08297671834172075,0.029478463128729458,0.004350919557111267,4.695225660719135e-08,0.017699999999999997,0.0027095022968841695,0.0,0.008061942351721939,-0.1158520595428573,0.014179453333942197,-0.013603972101203515,-3.7460594985266495,-0.04938285812429785,0.03000101431830557,-3.7954423566509474,-3.765441342332642
1810,0.08437318702382994,0.029969422825040965,0.004424426017075239,4.774805756663006e-08,0.018000000000000002,0.002754628680136393,0.0,0.008245168314261057,-0.1183825503252673,0.014501713636986338,-0.013842357858446655,-2.577328269914488,-0.06279936203054784,0.030043686061673534,-2.640127631945036,-2.6100839458833622
1811,0.0857693286210737,0.030460102292151247,0.0044979246298429655,4.854385852606878e-08,0.0183,0.002799729306222747,0.0,0.008428394276800174,-0.1209021254215196,0.014823973940030473,-0.014080743615689796,-0.7978522621310221,-0.06749513839773534,0.030096632572770454,-0.8653474005287575,-0.8352507679559871
1812,0.0871651433016245,0.030950501952790165,0.004571415399437536,4.93396594855075e-08,0.0186,0.002844804213998295,0.0,0.00861162023933934,-0.12345702526604237,0.015146234243074621,-0.014319129372932936,-0.13814267929663673,-0.06222214035086035,0.030113614050948645,-0.20036481964749708,-0.17025120559654844
1813,0.08856063123352363,0.031440622228623774,0.0046448983298764115,5.0135460444971805e-08,0.0189,0.0028898534422203193,0.0,0.008794846201878457,-0.1259545699532934,0.015468494546118757,-0.014557515130176071,0.086277768171291,-0.04654355148367285,0.03018731103423232,0.03973421668761815,0.06992152772185048
1814,0.08995579258468384,0.0319304635402573,0.004718373425170144,5.093126140441052e-08,0.0192,0.0029348770295485986,0.0,0.008978072164417608,-0.12846396737973237,0.015790754849162897,-0.014795900887419212,0.16179111482761013,-0.025638766327422853,0.030248516257350182,0.1361523485001873,0.16640086475753746
1815,0.09135062752288471,0.03242002630723973,0.004791840689321542,5.172706236384923e-08,0.0195,0.0029798750145458245,0.0,0.009161298126956747,-0.1309693388827754,0.01611301515220704,-0.015034286644662352,-3.719522573119309,-0.006668453827422854,0.030313109012780184,-3.7261910269467315,-3.6958779179339514
1816,0.09274513621577979,0.032909310948066706,0.004865300126327409,5.252286332328795e-08,0.0198,0.0030248474356778746,0.0,0.009344524089495865,-0.13345291072545168,0.016435275455251183,-0.01535772041831301,-4.816199118230456,0.004938382110077145,0.030313815649697505,-4.811260736120379,-4.780946920470681
1817,0.09413931883089346,0.0333983178801849,0.004938751740176413,5.331866428272667e-08,0.0201,0.0030697943313142094,0.0,0.00952775005203501,-0.13595056417451007,0.016757535758295323,-0.015727943125498058,-1.6947613008583293,0.0066856477350771435,0.030253014611555502,-1.6880756531232521,-1.6578226385116965
1818,0.09553317553561716,0.03388704751999547,0.005012195534852126,5.411446524219098e-08,0.0204,0.003114715739728189,0.0,0.009710976014574133,-0.13845171216425187,0.017079796061339463,-0.01609816583268311,-0.4457899267227901,-0.0006622282414853543,0.030188082523636802,-0.4464521549642755,-0.4162640724406387
1819,0.0969267064972168,0.034375500282857546,0.005085631514329595,5.4910266201629694e-08,0.0207,0.0031596116990974,0.0,0.009894201977113272,-0.14096036380503874,0.01740205636438361,-0.01646838853986816,-0.01735374001517426,-0.014063131561797854,0.030115010900357498,-0.031416871576972115,-0.001301860676614617
1820,0.0983199118828294,0.034863676583091925,0.005159059682577949,5.5706067161068405e-08,0.021,0.0032044822475039876,0.0,0.010077427939652397,-0.14342872829843542,0.017724316667427745,-0.01683861124705321,0.12696700235489514,-0.03137978195242285,0.03008159116366191,0.09558722040247228,0.1256688115661342
1821,0.0997127918594583,0.03535157683398488,0.005232480043559553,5.650186812050712e-08,0.0213,0.0032493274229350106,0.0,0.010260653902191535,-0.14591945582571486,0.018046576970471885,-0.01720883395423826,0.060677509046208375,-0.047978805389922836,0.030025173754516184,0.012698703656285538,0.04272387741080172
1822,0.10110534659398542,0.035839201447791826,0.005305892601228745,5.729766907994584e-08,0.0216,0.003294147263282777,0.0,0.010443879864730672,-0.14840075238214756,0.018368837273516028,-0.01757905666142331,0.06629676835669611,-0.05939843429617285,0.02997755329863368,0.006898334060523259,0.036875887359156936
1823,0.10249757625316042,0.03632655083574044,0.005379297359534867,5.8093470039410154e-08,0.0219,0.0033389418063451306,0.0,0.010627105827269823,-0.15086878343441076,0.018691097576560168,-0.01794927936860836,-0.30648125946419896,-0.061800924530547835,0.029942564949061782,-0.36828218399474677,-0.338339619045685
1824,0.10388948100360211,0.0368136254080349,0.005452694322419699,5.888927099884887e-08,0.0222,0.0033837110898258397,0.0,0.01081033178980897,-0.15329936913578923,0.01901335787960431,-0.018324277939658094,-0.03936310976835306,-0.05017848800711035,0.029939613307119535,-0.08954159777546342,-0.05960198446834388
1825,0.1052810610118047,0.03730042557385891,0.005526083493817482,5.968507195828758e-08,0.0225,0.0034284551513348764,0.0,0.01099355775234808,-0.15578488724529346,0.019335618182648447,-0.018731522847344594,0.11644405183094644,-0.02024096359304785,0.02984885075824641,0.0962030882378986,0.126051938996145
1826,0.10667231644413414,0.03778695174137977,0.005599464877657091,6.04808729177263e-08,0.0228,0.003473174028388792,0.0,0.011176783714887225,-0.1582084974341511,0.019657878485692594,-0.019138767755031098,0.17178726744790265,0.013144290313202146,0.029819364583830336,0.1849315577611048,0.21475092234493512
1827,0.10806324746682472,0.03827320431775116,0.005672838477860336,6.127667387716501e-08,0.0231,0.0035178677584109686,0.0,0.011360009677426355,-0.16064570985495616,0.01998013878873673,-0.019546012662717598,0.19051426705275068,0.037543606719452144,0.029775645246010438,0.22805787377220282,0.2578335190182133
1828,0.1094538542459865,0.03875918370911735,0.005746204298341542,6.207247483662933e-08,0.0234,0.003562536378732011,0.0,0.011543235639965474,-0.163080815973907,0.020302399091780873,-0.019953257570404098,0.1968110812230776,0.044953885039764635,0.02973340189208751,0.24176496626284225,0.2714983681549298
1829,0.11084413694760047,0.039244890320616614,0.005819562343009731,6.286827579606804e-08,0.0237,0.0036071799265900567,0.0,0.011726461602504604,-0.16553132506316748,0.020624659394825013,-0.020360502478090604,0.19892653240014235,0.035921145781952143,0.029675125862164205,0.2348476781820945,0.2645228040442587
1830,0.11223409573752123,0.03973032455638431,0.005892912615766057,6.366407675550675e-08,0.024,0.0036517984391310626,0.0,0.01190968756504375,-0.1679424127762545,0.020946919697869156,-0.020767747385777104,0.19963714752186126,0.016186404571014643,0.029655642113760736,0.2158235520928759,0.24547919420663664
1831,0.11362373078147216,0.04021548681955672,0.0059662551205055415,6.445987771494548e-08,0.0243,0.0036963919534091535,0.0,0.012092913527582908,-0.1703759883326526,0.021269180000913296,-0.021174992293463604,-2.5005622398226164,-0.010365792694610352,0.029613042037201262,-2.5109280325172265,-2.4813149904800254
1832,0.11501304224505297,0.040700377512274455,0.0060395898611166725,6.525567867438419e-08,0.0246,0.0037409605063869382,0.0,0.012276139490122013,-0.17280314213726494,0.021591440303957432,-0.02161650764363546,-1.6717040282322142,-0.03548273605398535,0.029541965393688776,-1.7071867642861995,-1.6776447988925107
1833,0.11640203029373607,0.04118499703568554,0.006112916841481416,6.60514796338485e-08,0.0249,0.0037855041349357933,0.0,0.012459365452661186,-0.1752300125255204,0.02191370060700158,-0.022112283789982166,-0.4724999537798466,-0.05105212081961035,0.02941628410147864,-0.523552074599457,-0.49413579049797834
1834,0.11779069509286304,0.041669345789949644,0.006186236065474808,6.684728059328721e-08,0.0252,0.0038300228758362496,0.0,0.012642591415200303,-0.17765493434776042,0.022235960910045715,-0.022608059936328872,-0.027891773636240118,-0.048509225311797854,0.029291924712561066,-0.07640099894803798,-0.047109074235476917
1835,0.11917903680765214,0.04215342417424059,0.006259547536966267,6.764308155272592e-08,0.0255,0.0038745167657782266,0.0,0.012825817377739426,-0.1801071673229251,0.022558221213089858,-0.023103836082675577,-1.8545866049013715,-0.015155172577422852,0.02913962811294739,-1.8697417774787943,-1.8406021493658469
1836,0.12056705560319475,0.042637232586750284,0.006332851259817459,6.843888251216464e-08,0.0258,0.0039189858413613875,0.0,0.013009043340278572,-0.18252358414422964,0.022880481516134,-0.023599612229022283,-1.1927674379406812,0.04386184402413964,0.029022522213167017,-1.1489055939165416,-1.1198830717033745
1837,0.12195475164445194,0.04312077142469186,0.006406147237884469,6.923468347160335e-08,0.0261,0.003963430139095435,0.0,0.013192269302817698,-0.18492440088176476,0.02320274181917814,-0.024095388375368988,-0.2998050392503578,0.08779309402413964,0.02892039154566927,-0.21201194522621813,-0.18309155368054886
1838,0.1233421250962616,0.043604041084303116,0.006479435475016099,7.003048443106767e-08,0.0264,0.004007849695400424,0.0,0.013375495265356835,-0.18733480990615525,0.023525002122222284,-0.024591164521715694,0.030655116346076094,0.09961833816476463,0.028808044341173854,0.1302734545108407,0.15908149885201456
1839,0.12472917612333412,0.04408704196085031,0.006552715975055609,7.082628539050639e-08,0.0267,0.0040522445466071085,0.0,0.013558721227895958,-0.18972262137335416,0.023847262425266417,-0.0250869406680624,0.14304691097478206,0.08593662429757712,0.02871767104387833,0.22898353527235918,0.2577012063162375
1840,0.12611590489025346,0.04456977444863054,0.006625988741839877,7.16220863499451e-08,0.027,0.004096614728957166,0.0,0.01374194719043511,-0.19215513081289154,0.024169522728310567,-0.025582716814409105,0.18086357359119265,0.06350298171945214,0.028581976723212426,0.24436655531064477,0.2729485320338572
1841,0.12750231156147732,0.04505223894097578,0.0066992537791981215,7.241788730938382e-08,0.0273,0.0041409602786035594,0.0,0.013925173152974235,-0.19452455789579276,0.0244917830313547,-0.02610134135540798,0.19356946791979948,0.030710550078827142,0.028485893911270252,0.22428001799862662,0.2527659119098969
1842,0.1288883963013372,0.04553443583025619,0.006772511090953646,7.321368826882253e-08,0.0276,0.004185281231610854,0.0,0.014108399115513388,-0.19694654156802743,0.024814043334398843,-0.026644334684338213,0.1978376464798616,-0.0041411589055478535,0.02831226386539273,0.19369648757431374,0.22200875143970647
1843,0.1302741592740401,0.046016365507883,0.0068457606809247205,7.400948922828685e-08,0.0279,0.00422957762395547,0.0,0.014291625078052511,-0.1993087231035609,0.025136303637442983,-0.027187328013268446,0.1992713831037064,-0.03446869796804785,0.02819781469495867,0.16480268513565854,0.1930004998306172
1844,0.1316596006436633,0.046498028364312056,0.006919002552921153,7.480529018772555e-08,0.0282,0.004273849491526015,0.0,0.014474851040591662,-0.20167718826252173,0.025458563940487126,-0.027730321342198678,0.19975298382542028,-0.053002194061797854,0.028076461234071075,0.14675078976362244,0.1748272509976935
1845,0.1330447205741621,0.04697942478904731,0.006992236710748184,7.560109114716426e-08,0.0285,0.0043180968701236055,0.0,0.014658077003130786,-0.20408543704032933,0.025780824243531265,-0.02827331467112891,0.1999147676085148,-0.05425024093679785,0.027914704080376183,0.14566452667171692,0.1735792307520931
