# Name,CASRN,Acronym,Formula,Lifetime,Radiative_efficiency,AGWP20,GWP20,AGWP100,GWP100,AGWP500,GWP500,AGTP50,GTP50,AGTP100,GTP100,CGTP50,CGTP100
  1:1:1:2:3-Pentafluoropropane,             431-31-2,            HFC-245eb,                     CH2FCHFCF3,3.2,0.204,2.83E-11,1163.258,2.90E-11,324.59,2.91E-11,92.566,3.13E-14,73.249,2.34E-14,59.242,31568.662,37192.699
  1:1:1:3:3-Pentafluoropropane,             460-73-1,            HFC-245fa,                     CHF2CH2CF3,7.9,0.245,7.71E-11,3166.016,8.61E-11,962.085,8.61E-11,274.465,1.12E-13,262.155,7.08E-14,179.533,92476.574,109482.261
        1:1:1-Trifluoropropane,             421-07-8,            HFC-263fb,                      CH3CH2CF3,1.1,0.1,6.55E-12,269.108,6.69E-12,74.765,6.69E-12,21.318,7.07E-15,16.537,5.34E-15,13.526,7299.848,8592.709
           2:2-Difluoropropane,             420-45-1,            HFC-272ca,                      CH3CF2CH3,9,0.08,4.64E-11,1908.285,5.36E-11,598.988,5.36E-11,170.9,7.71E-14,180.308,4.44E-14,112.532,57293.667,68051.454
1:1:1:2:2:3:3:4:4-Nonafluorobu,            375-17-7 ,             HFC-329p,                  CHF2CF2CF2CF3,32,0.313,1.22E-10,5013.562,2.59E-10,2889.87,2.72E-10,865.516,1.12E-12,2613.426,4.21E-13,1066.323,   nan,   nan
   1:1:1:3:3-Pentafluorobutane,             406-58-6,           HFC-365mfc,                   CH3CF2CH2CF3,8.9,0.228,7.11E-11,2919.534,8.17E-11,913.627,8.18E-11,260.667,1.17E-13,272.402,6.77E-14,171.527,87432.472,103813.251
1:1:1:2:2:3:4:5:5:5-Decafluoro,          138495-42-8,         HFC-43-10mee,                CF3CHFCHFCF2CF3,17,0.357,9.63E-11,3958.023,1.43E-10,1599.968,1.44E-10,458.252,4.03E-13,943.127,1.37E-13,346.838,142908.001,179584.29
             trifluoroethylene,             359-11-5,             HFO-1123,                        CHF=CF2,0.004,0.002,4.14E-16,0.017,4.23E-16,0.005,4.23E-16,0.001,4.42E-19,0.001,3.36E-19,0.001,0.462,0.544
            1:1-Difluoroethene,              75-38-7,            HFO-1132a,                        CH2=CF2,0.013,0.004,4.60E-15,0.189,4.69E-15,0.052,4.69E-15,0.015,4.91E-18,0.011,3.73E-18,0.009,5.133,6.039
                  Fluoroethene,              75-02-5,             HFO-1141,                        CH2=CHF,0.007,0.002,2.13E-15,0.088,2.17E-15,0.024,2.18E-15,0.007,2.28E-18,0.005,1.73E-18,0.004,2.379,2.799
(Z)-1:2:3:3:3-Pentafluoroprop-,            5528-43-8,        HFO-1225ye(Z),                  (Z)-CF3CF=CHF,0.027,0.025,3.02E-14,1.24,3.08E-14,0.344,3.08E-14,0.098,3.23E-17,0.075,2.45E-17,0.062,33.685,39.634
(E)-1:2:3:3:3-Pentafluoroprop-,            5595-10-8,        HFO-1225ye(E),                  (E)-CF3CF=CHF,0.016,0.015,1.04E-14,0.426,1.06E-14,0.118,1.06E-14,0.034,1.11E-17,0.026,8.41E-18,0.021,11.574,13.617
(Z)-1:3:3:3-Tetrafluoroprop-1-,           29118-25-0,        HFO-1234ze(Z),                  (Z)-CF3CH=CHF,0.027,0.02,2.76E-14,1.134,2.82E-14,0.315,2.82E-14,0.09,2.95E-17,0.069,2.24E-17,0.057,30.788,36.225
(E)-1:3:3:3-Tetrafluoroprop-1-,           29188-24-9,        HFO-1234ze(E),                  (E)-CF3CH=CHF,0.052,0.045,1.20E-13,4.939,1.23E-13,1.371,1.23E-13,0.391,1.29E-16,0.3,9.75E-17,0.247,134.122,157.807
 2:3:3:3-Tetrafluoroprop-1-ene,             754-12-1,           HFO-1234yf,                      CF3CF=CH2,0.033,0.026,4.40E-14,1.807,4.49E-14,0.501,4.49E-14,0.143,4.70E-17,0.11,3.57E-17,0.09,49.065,57.73
(E)-1:1:1:4:4:4-Hexafluorobut-,                     ,       HFO-1336mzz(E),                (E)-CF3CH=CHCF3,0.334,0.132,1.57E-12,64.324,1.60E-12,17.857,1.60E-12,5.092,1.68E-15,3.924,1.27E-15,3.221,1746.034,2054.615
(Z)-1:1:1:4:4:4-Hexafluorobut-,             692-49-9,       HFO-1336mzz(Z),                (Z)-CF3CH=CHCF3,0.074,0.069,1.82E-13,7.475,1.86E-13,2.075,1.86E-13,0.592,1.95E-16,0.455,1.48E-16,0.374,202.96,238.805
     3:3:3-Trifluoroprop-1-ene,             677-21-4,           HFO-1243zf,                      CF3CH=CH2,0.025,0.015,2.29E-14,0.94,2.34E-14,0.261,2.34E-14,0.074,2.45E-17,0.057,1.86E-17,0.047,25.54,30.05
3:3:4:4:4-Pentafluorobut-1-ene,             374-27-6,          HFC-1345zfc,                   CF3CF2CH=CH2,0.025,0.016,1.60E-14,0.656,1.63E-14,0.182,1.63E-14,0.052,1.71E-17,0.04,1.29E-17,0.033,17.811,20.956
3:3:4:4:5:5:6:6:6-Nonafluorohe,           19430-93-4,                     ,                   n-C4F9CH=CH2,0.025,0.03,1.79E-14,0.734,1.82E-14,0.204,1.82E-14,0.058,1.91E-17,0.045,1.45E-17,0.037,19.926,23.445
3:3:4:4:5:5:6:6:7:7:8:8:8-Trid,           25291-17-2,                     ,                  n-C6F13CH=CH2,0.025,0.034,1.42E-14,0.584,1.45E-14,0.162,1.45E-14,0.046,1.52E-17,0.036,1.15E-17,0.029,15.867,18.668
3:3:4:4:5:5:6:6:7:7:8:8:9:9:10,           21652-58-4,                     ,                  n-C8F17CH=CH2,0.025,0.038,1.24E-14,0.508,1.26E-14,0.141,1.26E-14,0.04,1.32E-17,0.031,1.00E-17,0.025,13.793,16.229
1-Propene: 3:3:3-trifluoro-2-(,             382-10-5,                     ,                    (CF3)2C=CH2,0.028,0.033,3.31E-14,1.358,3.37E-14,0.377,3.37E-14,0.107,3.53E-17,0.083,2.68E-17,0.068,36.882,43.395
1:1:2:2:3:3-hexafluorocyclopen,          123768-18-3,                     ,        cyc (-CF2CF2CF2CH2CH2-),1.6,0.2,1.05E-11,430.911,1.07E-11,119.781,1.07E-11,34.155,1.14E-14,26.613,8.57E-15,21.715,11684.335,13756.601
1:1:2:2:3:3:4-heptafluorocyclo,           15290-77-4,                     ,        cyc (-CF2CF2CF2CHFCH2-),2.8,0.243,2.02E-11,830.312,2.07E-11,231.309,2.07E-11,65.962,2.22E-14,51.982,1.66E-14,42.145,22513.238,26519.484
1:3:3:4:4:5:5-heptafluorocyclo,            1892-03-1,                     ,         cyc (-CF2CF2CF2CF=CH-),0.61,0.215,3.95E-12,162.241,4.03E-12,45.053,4.03E-12,12.846,4.24E-15,9.923,3.21E-15,8.135,4402.831,5181.549
(4R:5R)-1:1:2:2:3:3:4:5-octafl,          158389-18-5,                     ,  trans-cyc (-CF2CF2CF2CHFCHF-),3.2,0.259,2.25E-11,924.888,2.31E-11,258.077,2.31E-11,73.598,2.49E-14,58.239,1.86E-14,47.102,25099.737,29571.32
1-Butene: 1:3:4:4:4-pentafluor,           14149-41-8,       HFO-1438ezy(E),             (E)-(CF3)2CFCH=CHF,0.334,0.079,7.21E-13,29.615,7.36E-13,8.222,7.36E-13,2.344,7.73E-16,1.806,5.85E-16,1.483,803.898,945.973
1-Pentene: 3:3:4:4:5:5:5-hepta,             355-08-8,           HFO-1447fz,                CF3(CF2)2CH=CH2,0.025,0.028,2.06E-14,0.847,2.10E-14,0.235,2.10E-14,0.067,2.20E-17,0.051,1.67E-17,0.042,23.004,27.066
1:3:3:4:4-pentafluorocyclobute,             374-31-2,                     ,            cyc (-CH=CFCF2CF2-),0.74,0.27,8.10E-12,332.797,8.27E-12,92.426,8.27E-12,26.354,8.72E-15,20.379,6.59E-15,16.697,9030.268,10628.004
3:3:4:4-tetrafluorocyclobutene,            2714-38-7,                     ,            cyc (-CH=CHCF2CF2-),0.23,0.21,2.24E-12,92.053,2.29E-12,25.553,2.29E-12,7.286,2.40E-15,5.609,1.82E-15,4.607,2498.998,2940.526
         1:1:1-Trichloroethane,              71-55-6,    Methyl chloroform,                        CH3CCl3,5,0.065,1.38E-11,567.187,1.44E-11,161.237,1.44E-11,45.987,1.60E-14,37.468,1.17E-14,29.662,15626.507,18426.857
            Tetrachloromethane,              56-23-5, Carbon tetrachloride,                           CCl4,32,0.166,9.27E-11,3809.305,1.96E-10,2195.723,2.06E-10,657.619,8.49E-13,1985.681,3.20E-13,810.192,   nan,   nan
                 Chloromethane,              74-87-3,      Methyl chloride,                          CH3Cl,0.9,0.005,4.85E-13,19.935,4.95E-13,5.537,4.96E-13,1.579,5.23E-16,1.223,3.95E-16,1.001,540.863,636.601
               Dichloromethane,              75-09-2,   Methylene chloride,                         CH2Cl2,0.493,0.029,9.78E-13,40.182,9.98E-13,11.157,9.98E-13,3.181,1.05E-15,2.455,7.95E-16,2.014,1090.562,1283.385
              Trichloromethane,              67-66-3,           Chloroform,                          CHCl3,0.501,0.074,1.81E-12,74.193,1.84E-12,20.601,1.84E-12,5.874,1.94E-15,4.533,1.47E-15,3.718,2013.621,2369.658
                  Chloroethane,              75-00-3,                     ,                       CH3CH2Cl,0.132,0.004,4.22E-14,1.733,4.30E-14,0.481,4.30E-14,0.137,4.51E-17,0.105,3.42E-17,0.087,47.046,55.356
            1:2-Dichloroethane,             107-06-2,                     ,                     CH2ClCH2Cl,0.225,0.009,1.14E-13,4.684,1.16E-13,1.3,1.16E-13,0.371,1.22E-16,0.285,9.25E-17,0.234,127.159,149.626
         1:1:2-Trichloroethene,              79-01-6,                     ,                      CHCl=CCl2,0.015,0.006,3.85E-15,0.158,3.93E-15,0.044,3.93E-15,0.013,4.11E-18,0.01,3.12E-18,0.008,4.299,5.058
     1:1:2:2-Tetrachloroethene,             127-18-4,                     ,                      CCl2=CCl2,0.301,0.052,5.56E-13,22.845,5.67E-13,6.342,5.67E-13,1.808,5.96E-16,1.393,4.51E-16,1.144,620.14,729.729
               2-Chloropropane,              75-29-6,                     ,                     CH3CHClCH3,0.06,0.004,1.58E-14,0.651,1.62E-14,0.181,1.62E-14,0.052,1.69E-17,0.04,1.28E-17,0.033,17.672,20.793
                1-Chlorobutane,             109-69-3,                     ,                 CH3(CH2)2CH2Cl,0.012,0.001,5.95E-16,0.024,6.07E-16,0.007,6.07E-16,0.002,6.35E-19,0.001,4.82E-19,0.001,0.664,0.781
                  Bromomethane,              74-83-9,       Methyl bromide,                          CH3Br,0.8,0.004,2.13E-13,8.737,2.17E-13,2.427,2.17E-13,0.692,2.29E-16,0.535,1.73E-16,0.438,237.066,279.018
                Dibromomethane,              74-95-3,    Methylene bromide,                         CH2Br2,0.411,0.01,1.33E-13,5.45,1.35E-13,1.513,1.35E-13,0.431,1.42E-16,0.333,1.08E-16,0.273,147.928,174.077
          Bromodifluoromethane,            1511-62-2,           Halon-1201,                         CHBrF2,4.9,0.152,3.25E-11,1337.116,3.40E-11,379.516,3.40E-11,108.242,3.76E-14,87.97,2.75E-14,69.787,36788.839,43378.893
        Dibromodifluoromethane,              75-61-6,           Halon-1202,                         CBr2F2,2.5,0.272,1.89E-11,775.336,1.93E-11,215.817,1.93E-11,61.543,2.07E-14,48.357,1.55E-14,39.272,21017.164,24754.029
    Bromochlorodifluoromethane,             353-59-3,           Halon-1211,                        CBrClF2,16,0.3,1.20E-10,4921.755,1.73E-10,1930.12,1.73E-10,552.248,4.58E-13,1070.475,1.60E-13,406.278,174271.832,216969.935
         Bromotrifluoromethane,              75-63-8,           Halon-1301,                          CBrF3,72,0.299,2.02E-10,8317.067,6.44E-10,7196.061,8.64E-10,2753.119,3.23E-12,7558.676,2.00E-12,5061.087,   nan,   nan
 2-Bromo-1:1:1-trifluoroethane,             421-06-7,           Halon-2301,                       CH2BrCF3,3.2,0.135,1.55E-11,635.331,1.59E-11,177.28,1.59E-11,50.556,1.71E-14,40.006,1.28E-14,32.356,17241.709,20313.364
2-Bromo-2-chloro-1:1:1-trifluo,             151-67-7, Halon-2311 (Halothan,                      CHBrClCF3,1,0.133,3.94E-12,162.027,4.03E-12,45.011,4.03E-12,12.834,4.25E-15,9.947,3.21E-15,8.14,4395.54,5173.809
2-Bromo-1:1:1:2-tetrafluoroeth,             124-72-1,           Halon-2401,                       CHBrFCF3,2.9,0.189,1.76E-11,722.93,1.80E-11,201.464,1.80E-11,57.452,1.94E-14,45.321,1.45E-14,36.723,19604.744,23094.406
1:2-Dibromo-1:1:2:2-tetrafluor,             124-73-2,           Halon-2402,                     CBrF2CBrF2,28,0.312,9.90E-11,4066.565,1.94E-10,2170.019,2.01E-10,638.93,7.91E-13,1849.147,2.77E-13,701.873,   nan,   nan
               Tribromomethane,              75-25-2,                     ,                          CHBr3,0.156,0.006,2.19E-14,0.901,2.24E-14,0.25,2.24E-14,0.071,2.35E-17,0.055,1.78E-17,0.045,24.462,28.783
            Bromochloromethane,              74-97-5,           Halon-1011,                        CH2BrCl,0.452,0.02,4.15E-13,17.065,4.24E-13,4.738,4.24E-13,1.351,4.46E-16,1.042,3.37E-16,0.855,463.176,545.061
                   Bromoethane,              74-96-4,                     ,                       CH3CH2Br,0.137,0.006,4.27E-14,1.754,4.36E-14,0.487,4.36E-14,0.139,4.57E-17,0.107,3.46E-17,0.088,47.629,56.042
             1:2-Dibromoethane,             106-93-4,                  EDB,                     CH2BrCH2Br,0.244,0.012,8.94E-14,3.674,9.13E-14,1.02,9.13E-14,0.291,9.58E-17,0.224,7.26E-17,0.184,99.749,117.374
                1-Bromopropane,             106-94-5,                     ,                    CH3CH2CH2Br,0.041,0.002,4.57E-15,0.188,4.66E-15,0.052,4.66E-15,0.015,4.88E-18,0.011,3.71E-18,0.009,5.099,6
                2-Bromopropane,              75-26-3,                     ,                     CH3CHBrCH3,0.055,0.004,1.10E-14,0.453,1.12E-14,0.126,1.12E-14,0.036,1.18E-17,0.028,8.93E-18,0.023,12.29,14.461
